ipo_id,stock_code,concept_id,concept_name,data_date
HK_0068_HK_2026,0068.HK,011007_301740,次新股[HK],2026-05-09
HK_0100_HK_2026,0100.HK,011007_301740,次新股[HK],2026-05-09
HK_0100_HK_2026,0100.HK,011007_305848,人工智能[HK],2026-05-09
HK_0100_HK_2026,0100.HK,011007_309047,AIGC概念[HK],2026-05-09
HK_0300_HK_2024,0300.HK,011007_306636,芯片替代[HK],2026-05-09
HK_0300_HK_2024,0300.HK,011007_308680,华为概念[HK],2026-05-09
HK_0300_HK_2024,0300.HK,011007_308847,数据中心[HK],2026-05-09
HK_0300_HK_2024,0300.HK,011007_309172,机器人概念[HK],2026-05-09
HK_0325_HK_2025,0325.HK,011007_308997,玩具及消闲用品[HK],2026-05-09
HK_0325_HK_2025,0325.HK,011007_309175,IP经济(谷子经济)[HK],2026-05-09
HK_0470_HK_2026,0470.HK,011007_301740,次新股[HK],2026-05-09
HK_0501_HK_2026,0501.HK,011007_301740,次新股[HK],2026-05-09
HK_0600_HK_2026,0600.HK,011007_301740,次新股[HK],2026-05-09
HK_0638_HK_2025,0638.HK,011007_301740,次新股[HK],2026-05-09
HK_0664_HK_2026,0664.HK,011007_301740,次新股[HK],2026-05-09
HK_0666_HK_2023,0666.HK,011007_309176,固态电池[HK],2026-05-09
HK_0699_HK_2025,0699.HK,011007_301737,阿里巴巴概念[HK],2026-05-09
HK_0699_HK_2025,0699.HK,011007_301740,次新股[HK],2026-05-09
HK_0699_HK_2025,0699.HK,011007_301765,新能源汽车[HK],2026-05-09
HK_0699_HK_2025,0699.HK,011007_305874,无人驾驶[HK],2026-05-09
HK_0699_HK_2025,0699.HK,011007_305876,5G[HK],2026-05-09
HK_0699_HK_2025,0699.HK,011007_308680,华为概念[HK],2026-05-09
HK_0699_HK_2025,0699.HK,011007_308908,充电桩概念股[HK],2026-05-09
HK_0699_HK_2025,0699.HK,011007_308939,数字经济[HK],2026-05-09
HK_0699_HK_2025,0699.HK,011007_309172,机器人概念[HK],2026-05-09
HK_0800_HK_2025,0800.HK,011007_301740,次新股[HK],2026-05-09
HK_0816_HK_2022,0816.HK,011007_308665,物业管理[HK],2026-05-09
HK_0999_HK_2024,0999.HK,011007_302023,餐饮连锁[HK],2026-05-09
HK_1021_HK_2026,1021.HK,011007_301740,次新股[HK],2026-05-09
HK_1187_HK_2026,1187.HK,011007_301740,次新股[HK],2026-05-09
HK_1204_HK_2022,1204.HK,011007_309178,脑机接口[HK],2026-05-09
HK_1244_HK_2022,1244.HK,011007_308112,创新药[HK],2026-05-09
HK_1244_HK_2022,1244.HK,011007_308120,抗癌概念[HK],2026-05-09
HK_1244_HK_2022,1244.HK,011007_308676,生物医药B类[HK],2026-05-09
HK_1274_HK_2023,1274.HK,011007_305874,无人驾驶[HK],2026-05-09
HK_1276_HK_2025,1276.HK,011007_301740,次新股[HK],2026-05-09
HK_1304_HK_2025,1304.HK,011007_301740,次新股[HK],2026-05-09
HK_1318_HK_2024,1318.HK,011007_306256,零售股[HK],2026-05-09
HK_1318_HK_2024,1318.HK,011007_307378,化妆美容股[HK],2026-05-09
HK_1364_HK_2025,1364.HK,011007_302023,餐饮连锁[HK],2026-05-09
HK_1364_HK_2025,1364.HK,011007_308789,非酒精饮料[HK],2026-05-09
HK_1384_HK_2025,1384.HK,011007_301740,次新股[HK],2026-05-09
HK_1609_HK_2026,1609.HK,011007_301740,次新股[HK],2026-05-09
HK_1641_HK_2026,1641.HK,011007_301740,次新股[HK],2026-05-09
HK_1768_HK_2026,1768.HK,011007_301740,次新股[HK],2026-05-09
HK_1828_HK_2025,1828.HK,011007_301740,次新股[HK],2026-05-09
HK_1879_HK_2026,1879.HK,011007_301740,次新股[HK],2026-05-09
HK_1880_HK_2022,1880.HK,011007_301775,国企改革[HK],2026-05-09
HK_1880_HK_2022,1880.HK,011007_301900,电子商务[HK],2026-05-09
HK_1880_HK_2022,1880.HK,011007_307596,自由贸易港[HK],2026-05-09
HK_1880_HK_2022,1880.HK,011007_308787,旅游及观光[HK],2026-05-09
HK_1989_HK_2026,1989.HK,011007_301740,次新股[HK],2026-05-09
HK_2026_HK_2025,2026.HK,011007_301740,次新股[HK],2026-05-09
HK_2050_HK_2025,2050.HK,011007_301740,次新股[HK],2026-05-09
HK_2097_HK_2025,2097.HK,011007_302023,餐饮连锁[HK],2026-05-09
HK_2097_HK_2025,2097.HK,011007_306256,零售股[HK],2026-05-09
HK_2097_HK_2025,2097.HK,011007_308789,非酒精饮料[HK],2026-05-09
HK_2145_HK_2022,2145.HK,011007_306256,零售股[HK],2026-05-09
HK_2145_HK_2022,2145.HK,011007_307378,化妆美容股[HK],2026-05-09
HK_2149_HK_2023,2149.HK,011007_309171,半导体概念[HK],2026-05-09
HK_2157_HK_2022,2157.HK,011007_308676,生物医药B类[HK],2026-05-09
HK_2167_HK_2022,2167.HK,011007_308674,SaaS概念[HK],2026-05-09
HK_2179_HK_2022,2179.HK,011007_308676,生物医药B类[HK],2026-05-09
HK_2228_HK_2024,2228.HK,011007_305848,人工智能[HK],2026-05-09
HK_2228_HK_2024,2228.HK,011007_308112,创新药[HK],2026-05-09
HK_2228_HK_2024,2228.HK,011007_309172,机器人概念[HK],2026-05-09
HK_2228_HK_2024,2228.HK,011007_309178,脑机接口[HK],2026-05-09
HK_2237_HK_2022,2237.HK,011007_305798,锂电池[HK],2026-05-09
HK_2245_HK_2022,2245.HK,011007_308863,金属镍[HK],2026-05-09
HK_2250_HK_2022,2250.HK,011007_308938,NFT概念[HK],2026-05-09
HK_2259_HK_2025,2259.HK,011007_301740,次新股[HK],2026-05-09
HK_2297_HK_2022,2297.HK,011007_308676,生物医药B类[HK],2026-05-09
HK_2306_HK_2023,2306.HK,011007_309175,IP经济(谷子经济)[HK],2026-05-09
HK_2315_HK_2022,2315.HK,011007_308676,生物医药B类[HK],2026-05-09
HK_2325_HK_2022,2325.HK,011007_308939,数字经济[HK],2026-05-09
HK_2352_HK_2022,2352.HK,011007_308665,物业管理[HK],2026-05-09
HK_2361_HK_2022,2361.HK,011007_308674,SaaS概念[HK],2026-05-09
HK_2376_HK_2022,2376.HK,011007_308665,物业管理[HK],2026-05-09
HK_2385_HK_2022,2385.HK,011007_305958,教育服务[HK],2026-05-09
HK_2390_HK_2022,2390.HK,011007_308392,知名公司[HK],2026-05-09
HK_2390_HK_2022,2390.HK,011007_308804,回港中概股[HK],2026-05-09
HK_2390_HK_2022,2390.HK,011007_309018,双重主要上市中概股[HK],2026-05-09
HK_2391_HK_2022,2391.HK,011007_308804,回港中概股[HK],2026-05-09
HK_2391_HK_2022,2391.HK,011007_309018,双重主要上市中概股[HK],2026-05-09
HK_2391_HK_2022,2391.HK,011007_309186,DeepSeek概念[HK],2026-05-09
HK_2392_HK_2022,2392.HK,011007_308674,SaaS概念[HK],2026-05-09
HK_2392_HK_2022,2392.HK,011007_309186,DeepSeek概念[HK],2026-05-09
HK_2396_HK_2025,2396.HK,011007_301740,次新股[HK],2026-05-09
HK_2402_HK_2023,2402.HK,011007_306172,燃料电池[HK],2026-05-09
HK_2402_HK_2023,2402.HK,011007_308857,氢能源[HK],2026-05-09
HK_2408_HK_2025,2408.HK,011007_301740,次新股[HK],2026-05-09
HK_2410_HK_2024,2410.HK,011007_308676,生物医药B类[HK],2026-05-09
HK_2415_HK_2023,2415.HK,011007_301989,智能医疗[HK],2026-05-09
HK_2415_HK_2023,2415.HK,011007_308100,互联网医疗[HK],2026-05-09
HK_2423_HK_2022,2423.HK,011007_308392,知名公司[HK],2026-05-09
HK_2423_HK_2022,2423.HK,011007_308804,回港中概股[HK],2026-05-09
HK_2423_HK_2022,2423.HK,011007_308958,房地产服务[HK],2026-05-09
HK_2423_HK_2022,2423.HK,011007_309018,双重主要上市中概股[HK],2026-05-09
HK_2431_HK_2024,2431.HK,011007_301765,新能源汽车[HK],2026-05-09
HK_2431_HK_2024,2431.HK,011007_305848,人工智能[HK],2026-05-09
HK_2431_HK_2024,2431.HK,011007_305874,无人驾驶[HK],2026-05-09
HK_2431_HK_2024,2431.HK,011007_306264,智能物流[HK],2026-05-09
HK_2431_HK_2024,2431.HK,011007_308973,宁德时代概念[HK],2026-05-09
HK_2432_HK_2024,2432.HK,011007_309172,机器人概念[HK],2026-05-09
HK_2438_HK_2024,2438.HK,011007_309186,DeepSeek概念[HK],2026-05-09
HK_2460_HK_2024,2460.HK,011007_306256,零售股[HK],2026-05-09
HK_2460_HK_2024,2460.HK,011007_308789,非酒精饮料[HK],2026-05-09
HK_2465_HK_2024,2465.HK,011007_308847,数据中心[HK],2026-05-09
HK_2465_HK_2024,2465.HK,011007_308974,比亚迪概念[HK],2026-05-09
HK_2465_HK_2024,2465.HK,011007_309176,固态电池[HK],2026-05-09
HK_2469_HK_2023,2469.HK,011007_305958,教育服务[HK],2026-05-09
HK_2469_HK_2023,2469.HK,011007_309186,DeepSeek概念[HK],2026-05-09
HK_2476_HK_2026,2476.HK,011007_301740,次新股[HK],2026-05-09
HK_2493_HK_2026,2493.HK,011007_301740,次新股[HK],2026-05-09
HK_2498_HK_2024,2498.HK,011007_305874,无人驾驶[HK],2026-05-09
HK_2498_HK_2024,2498.HK,011007_308974,比亚迪概念[HK],2026-05-09
HK_2506_HK_2024,2506.HK,011007_301989,智能医疗[HK],2026-05-09
HK_2506_HK_2024,2506.HK,011007_305848,人工智能[HK],2026-05-09
HK_2508_HK_2025,2508.HK,011007_301740,次新股[HK],2026-05-09
HK_2510_HK_2024,2510.HK,011007_301763,物流[HK],2026-05-09
HK_2513_HK_2026,2513.HK,011007_301740,次新股[HK],2026-05-09
HK_2513_HK_2026,2513.HK,011007_305848,人工智能[HK],2026-05-09
HK_2513_HK_2026,2513.HK,011007_309047,AIGC概念[HK],2026-05-09
HK_2517_HK_2023,2517.HK,011007_306256,零售股[HK],2026-05-09
HK_2517_HK_2023,2517.HK,011007_308392,知名公司[HK],2026-05-09
HK_2525_HK_2025,2525.HK,011007_301740,次新股[HK],2026-05-09
HK_2526_HK_2026,2526.HK,011007_301740,次新股[HK],2026-05-09
HK_2533_HK_2024,2533.HK,011007_305874,无人驾驶[HK],2026-05-09
HK_2539_HK_2025,2539.HK,011007_301740,次新股[HK],2026-05-09
HK_2543_HK_2025,2543.HK,011007_301740,次新股[HK],2026-05-09
HK_2546_HK_2025,2546.HK,011007_301740,次新股[HK],2026-05-09
HK_2556_HK_2024,2556.HK,011007_308674,SaaS概念[HK],2026-05-09
HK_2556_HK_2024,2556.HK,011007_309186,DeepSeek概念[HK],2026-05-09
HK_2562_HK_2022,2562.HK,011007_305848,人工智能[HK],2026-05-09
HK_2562_HK_2022,2562.HK,011007_309047,AIGC概念[HK],2026-05-09
HK_2565_HK_2025,2565.HK,011007_301740,次新股[HK],2026-05-09
HK_2570_HK_2024,2570.HK,011007_308857,氢能源[HK],2026-05-09
HK_2573_HK_2025,2573.HK,011007_301740,次新股[HK],2026-05-09
HK_2575_HK_2025,2575.HK,011007_301740,次新股[HK],2026-05-09
HK_2579_HK_2025,2579.HK,011007_301740,次新股[HK],2026-05-09
HK_2580_HK_2025,2580.HK,011007_301740,次新股[HK],2026-05-09
HK_2581_HK_2025,2581.HK,011007_301740,次新股[HK],2026-05-09
HK_2582_HK_2024,2582.HK,011007_308857,氢能源[HK],2026-05-09
HK_2583_HK_2025,2583.HK,011007_301740,次新股[HK],2026-05-09
HK_2586_HK_2024,2586.HK,011007_305848,人工智能[HK],2026-05-09
HK_2586_HK_2024,2586.HK,011007_306256,零售股[HK],2026-05-09
HK_2586_HK_2024,2586.HK,011007_307818,区块链概念[HK],2026-05-09
HK_2589_HK_2025,2589.HK,011007_306256,零售股[HK],2026-05-09
HK_2589_HK_2025,2589.HK,011007_308789,非酒精饮料[HK],2026-05-09
HK_2590_HK_2025,2590.HK,011007_301740,次新股[HK],2026-05-09
HK_2591_HK_2025,2591.HK,011007_301740,次新股[HK],2026-05-09
HK_2592_HK_2025,2592.HK,011007_301740,次新股[HK],2026-05-09
HK_2595_HK_2025,2595.HK,011007_301740,次新股[HK],2026-05-09
HK_2597_HK_2025,2597.HK,011007_301740,次新股[HK],2026-05-09
HK_2598_HK_2024,2598.HK,011007_307818,区块链概念[HK],2026-05-09
HK_2602_HK_2022,2602.HK,011007_308665,物业管理[HK],2026-05-09
HK_2602_HK_2022,2602.HK,011007_308958,房地产服务[HK],2026-05-09
HK_2603_HK_2025,2603.HK,011007_301740,次新股[HK],2026-05-09
HK_2605_HK_2025,2605.HK,011007_301740,次新股[HK],2026-05-09
HK_2609_HK_2025,2609.HK,011007_301740,次新股[HK],2026-05-09
HK_2617_HK_2025,2617.HK,011007_301740,次新股[HK],2026-05-09
HK_2619_HK_2025,2619.HK,011007_301740,次新股[HK],2026-05-09
HK_2621_HK_2025,2621.HK,011007_301740,次新股[HK],2026-05-09
HK_2627_HK_2025,2627.HK,011007_301740,次新股[HK],2026-05-09
HK_2629_HK_2025,2629.HK,011007_301740,次新股[HK],2026-05-09
HK_2630_HK_2025,2630.HK,011007_301740,次新股[HK],2026-05-09
HK_2631_HK_2025,2631.HK,011007_301740,次新股[HK],2026-05-09
HK_2632_HK_2026,2632.HK,011007_301740,次新股[HK],2026-05-09
HK_2635_HK_2025,2635.HK,011007_301740,次新股[HK],2026-05-09
HK_2637_HK_2025,2637.HK,011007_301740,次新股[HK],2026-05-09
HK_2643_HK_2025,2643.HK,011007_301740,次新股[HK],2026-05-09
HK_2648_HK_2025,2648.HK,011007_301740,次新股[HK],2026-05-09
HK_2649_HK_2026,2649.HK,011007_301740,次新股[HK],2026-05-09
HK_2650_HK_2025,2650.HK,011007_301740,次新股[HK],2026-05-09
HK_2651_HK_2025,2651.HK,011007_301740,次新股[HK],2026-05-09
HK_2652_HK_2025,2652.HK,011007_301740,次新股[HK],2026-05-09
HK_2655_HK_2025,2655.HK,011007_301740,次新股[HK],2026-05-09
HK_2656_HK_2025,2656.HK,011007_301740,次新股[HK],2026-05-09
HK_2657_HK_2025,2657.HK,011007_301740,次新股[HK],2026-05-09
HK_2658_HK_2025,2658.HK,011007_301740,次新股[HK],2026-05-09
HK_2659_HK_2025,2659.HK,011007_301740,次新股[HK],2026-05-09
HK_2661_HK_2025,2661.HK,011007_301740,次新股[HK],2026-05-09
HK_2665_HK_2025,2665.HK,011007_301740,次新股[HK],2026-05-09
HK_2670_HK_2025,2670.HK,011007_301740,次新股[HK],2026-05-09
HK_2671_HK_2025,2671.HK,011007_301740,次新股[HK],2026-05-09
HK_2675_HK_2026,2675.HK,011007_301740,次新股[HK],2026-05-09
HK_2676_HK_2025,2676.HK,011007_301740,次新股[HK],2026-05-09
HK_2677_HK_2026,2677.HK,011007_301740,次新股[HK],2026-05-09
HK_2685_HK_2025,2685.HK,011007_301740,次新股[HK],2026-05-09
HK_2687_HK_2025,2687.HK,011007_301740,次新股[HK],2026-05-09
HK_2691_HK_2025,2691.HK,011007_301740,次新股[HK],2026-05-09
HK_2692_HK_2026,2692.HK,011007_301740,次新股[HK],2026-05-09
HK_2693_HK_2025,2693.HK,011007_301740,次新股[HK],2026-05-09
HK_2695_HK_2025,2695.HK,011007_301740,次新股[HK],2026-05-09
HK_2698_HK_2025,2698.HK,011007_301740,次新股[HK],2026-05-09
HK_2701_HK_2026,2701.HK,011007_301740,次新股[HK],2026-05-09
HK_2706_HK_2026,2706.HK,011007_301740,次新股[HK],2026-05-09
HK_2714_HK_2026,2714.HK,011007_301740,次新股[HK],2026-05-09
HK_2715_HK_2026,2715.HK,011007_301740,次新股[HK],2026-05-09
HK_2718_HK_2025,2718.HK,011007_301740,次新股[HK],2026-05-09
HK_2720_HK_2026,2720.HK,011007_301740,次新股[HK],2026-05-09
HK_2726_HK_2026,2726.HK,011007_301740,次新股[HK],2026-05-09
HK_2729_HK_2026,2729.HK,011007_301740,次新股[HK],2026-05-09
HK_2768_HK_2026,2768.HK,011007_301740,次新股[HK],2026-05-09
HK_2788_HK_2025,2788.HK,011007_301740,次新股[HK],2026-05-09
HK_2889_HK_2025,2889.HK,011007_301740,次新股[HK],2026-05-09
HK_3200_HK_2026,3200.HK,011007_301740,次新股[HK],2026-05-09
HK_3268_HK_2026,3268.HK,011007_301740,次新股[HK],2026-05-09
HK_3277_HK_2026,3277.HK,011007_301740,次新股[HK],2026-05-09
HK_3288_HK_2025,3288.HK,011007_301740,次新股[HK],2026-05-09
HK_3296_HK_2026,3296.HK,011007_301737,阿里巴巴概念[HK],2026-05-09
HK_3296_HK_2026,3296.HK,011007_301740,次新股[HK],2026-05-09
HK_3296_HK_2026,3296.HK,011007_301758,腾讯概念[HK],2026-05-09
HK_3296_HK_2026,3296.HK,011007_301994,医疗美容器械[HK],2026-05-09
HK_3296_HK_2026,3296.HK,011007_305874,无人驾驶[HK],2026-05-09
HK_3296_HK_2026,3296.HK,011007_306636,芯片替代[HK],2026-05-09
HK_3296_HK_2026,3296.HK,011007_308680,华为概念[HK],2026-05-09
HK_3296_HK_2026,3296.HK,011007_308928,抖音概念(字节概念)[HK],2026-05-09
HK_3296_HK_2026,3296.HK,011007_309172,机器人概念[HK],2026-05-09
HK_3317_HK_2025,3317.HK,011007_301740,次新股[HK],2026-05-09
HK_3355_HK_2026,3355.HK,011007_301740,次新股[HK],2026-05-09
HK_3378_HK_2025,3378.HK,011007_301740,次新股[HK],2026-05-09
HK_3625_HK_2026,3625.HK,011007_301740,次新股[HK],2026-05-09
HK_3636_HK_2026,3636.HK,011007_301740,次新股[HK],2026-05-09
HK_3650_HK_2023,3650.HK,011007_301905,健康产业[HK],2026-05-09
HK_3650_HK_2023,3650.HK,011007_307344,体育用品股[HK],2026-05-09
HK_3696_HK_2025,3696.HK,011007_301740,次新股[HK],2026-05-09
HK_3750_HK_2025,3750.HK,011007_301740,次新股[HK],2026-05-09
HK_3858_HK_2025,3858.HK,011007_301740,次新股[HK],2026-05-09
HK_3880_HK_2025,3880.HK,011007_301740,次新股[HK],2026-05-09
HK_3881_HK_2025,3881.HK,011007_301740,次新股[HK],2026-05-09
HK_3887_HK_2025,3887.HK,011007_301740,次新股[HK],2026-05-09
HK_3896_HK_2022,3896.HK,011007_305848,人工智能[HK],2026-05-09
HK_3896_HK_2022,3896.HK,011007_305884,云计算[HK],2026-05-09
HK_3896_HK_2022,3896.HK,011007_308939,数字经济[HK],2026-05-09
HK_3896_HK_2022,3896.HK,011007_309047,AIGC概念[HK],2026-05-09
HK_3896_HK_2022,3896.HK,011007_309186,DeepSeek概念[HK],2026-05-09
HK_3931_HK_2022,3931.HK,011007_305798,锂电池[HK],2026-05-09
HK_3931_HK_2022,3931.HK,011007_309176,固态电池[HK],2026-05-09
HK_3986_HK_2026,3986.HK,011007_301740,次新股[HK],2026-05-09
HK_6031_HK_2025,6031.HK,011007_301740,次新股[HK],2026-05-09
HK_6082_HK_2026,6082.HK,011007_301740,次新股[HK],2026-05-09
HK_6086_HK_2024,6086.HK,011007_308100,互联网医疗[HK],2026-05-09
HK_6090_HK_2025,6090.HK,011007_301740,次新股[HK],2026-05-09
HK_6166_HK_2025,6166.HK,011007_301740,次新股[HK],2026-05-09
HK_6168_HK_2025,6168.HK,011007_301740,次新股[HK],2026-05-09
HK_6181_HK_2024,6181.HK,011007_301995,黄金[HK],2026-05-09
HK_6181_HK_2024,6181.HK,011007_306256,零售股[HK],2026-05-09
HK_6181_HK_2024,6181.HK,011007_308392,知名公司[HK],2026-05-09
HK_6600_HK_2025,6600.HK,011007_301740,次新股[HK],2026-05-09
HK_6603_HK_2025,6603.HK,011007_301740,次新股[HK],2026-05-09
HK_6613_HK_2025,6613.HK,011007_301740,次新股[HK],2026-05-09
HK_6636_HK_2026,6636.HK,011007_301740,次新股[HK],2026-05-09
HK_6639_HK_2022,6639.HK,011007_309019,牙科医疗[HK],2026-05-09
HK_6651_HK_2025,6651.HK,011007_301740,次新股[HK],2026-05-09
HK_6655_HK_2022,6655.HK,011007_305842,一带一路[HK],2026-05-09
HK_6655_HK_2022,6655.HK,011007_308900,高股息概念[HK],2026-05-09
HK_6656_HK_2026,6656.HK,011007_301740,次新股[HK],2026-05-09
HK_6661_HK_2022,6661.HK,011007_301760,天然气[HK],2026-05-09
HK_6680_HK_2022,6680.HK,011007_301764,稀土永磁[HK],2026-05-09
HK_6680_HK_2022,6680.HK,011007_308974,比亚迪概念[HK],2026-05-09
HK_6680_HK_2022,6680.HK,011007_309172,机器人概念[HK],2026-05-09
HK_6682_HK_2023,6682.HK,011007_308680,华为概念[HK],2026-05-09
HK_6682_HK_2023,6682.HK,011007_309186,DeepSeek概念[HK],2026-05-09
HK_6683_HK_2023,6683.HK,011007_309175,IP经济(谷子经济)[HK],2026-05-09
HK_6686_HK_2022,6686.HK,011007_306130,互联网金融[HK],2026-05-09
HK_6686_HK_2022,6686.HK,011007_308804,回港中概股[HK],2026-05-09
HK_6687_HK_2025,6687.HK,011007_301740,次新股[HK],2026-05-09
HK_6809_HK_2026,6809.HK,011007_301740,次新股[HK],2026-05-09
HK_6810_HK_2026,6810.HK,011007_301740,次新股[HK],2026-05-09
HK_6831_HK_2025,6831.HK,011007_301740,次新股[HK],2026-05-09
HK_6883_HK_2025,6883.HK,011007_301740,次新股[HK],2026-05-09
HK_6887_HK_2025,6887.HK,011007_301740,次新股[HK],2026-05-09
HK_6922_HK_2022,6922.HK,011007_308676,生物医药B类[HK],2026-05-09
HK_6936_HK_2024,6936.HK,011007_301763,物流[HK],2026-05-09
HK_6936_HK_2024,6936.HK,011007_305874,无人驾驶[HK],2026-05-09
HK_6936_HK_2024,6936.HK,011007_306264,智能物流[HK],2026-05-09
HK_6936_HK_2024,6936.HK,011007_309172,机器人概念[HK],2026-05-09
HK_6938_HK_2026,6938.HK,011007_301740,次新股[HK],2026-05-09
HK_6955_HK_2022,6955.HK,011007_308676,生物医药B类[HK],2026-05-09
HK_6960_HK_2025,6960.HK,011007_301740,次新股[HK],2026-05-09
HK_6980_HK_2025,6980.HK,011007_301740,次新股[HK],2026-05-09
HK_7489_HK_2026,7489.HK,011007_301740,次新股[HK],2026-05-09
HK_7618_HK_2025,7618.HK,011007_301740,次新股[HK],2026-05-09
HK_9609_HK_2025,9609.HK,011007_301740,次新股[HK],2026-05-09
HK_9611_HK_2026,9611.HK,011007_301740,次新股[HK],2026-05-09
HK_9660_HK_2024,9660.HK,011007_305874,无人驾驶[HK],2026-05-09
HK_9678_HK_2025,9678.HK,011007_301740,次新股[HK],2026-05-09
HK_9678_HK_2025,9678.HK,011007_301989,智能医疗[HK],2026-05-09
HK_9678_HK_2025,9678.HK,011007_305848,人工智能[HK],2026-05-09
HK_9696_HK_2022,9696.HK,011007_301765,新能源汽车[HK],2026-05-09
HK_9696_HK_2022,9696.HK,011007_305798,锂电池[HK],2026-05-09
HK_9696_HK_2022,9696.HK,011007_305844,特斯拉[HK],2026-05-09
HK_9696_HK_2022,9696.HK,011007_308392,知名公司[HK],2026-05-09
HK_9696_HK_2022,9696.HK,011007_308974,比亚迪概念[HK],2026-05-09
HK_9696_HK_2022,9696.HK,011007_309176,固态电池[HK],2026-05-09
HK_9857_HK_2022,9857.HK,011007_301741,影视娱乐[HK],2026-05-09
HK_9863_HK_2022,9863.HK,011007_301765,新能源汽车[HK],2026-05-09
HK_9866_HK_2022,9866.HK,011007_301758,腾讯概念[HK],2026-05-09
HK_9866_HK_2022,9866.HK,011007_301765,新能源汽车[HK],2026-05-09
HK_9866_HK_2022,9866.HK,011007_308392,知名公司[HK],2026-05-09
HK_9866_HK_2022,9866.HK,011007_308804,回港中概股[HK],2026-05-09
HK_9877_HK_2022,9877.HK,011007_308676,生物医药B类[HK],2026-05-09
HK_9878_HK_2022,9878.HK,011007_309186,DeepSeek概念[HK],2026-05-09
HK_9880_HK_2023,9880.HK,011007_307594,粤港澳[HK],2026-05-09
HK_9880_HK_2023,9880.HK,011007_309172,机器人概念[HK],2026-05-09
HK_9881_HK_2025,9881.HK,011007_301740,次新股[HK],2026-05-09
HK_9887_HK_2025,9887.HK,011007_301740,次新股[HK],2026-05-09
HK_9896_HK_2022,9896.HK,011007_306256,零售股[HK],2026-05-09
HK_9896_HK_2022,9896.HK,011007_308392,知名公司[HK],2026-05-09
HK_9896_HK_2022,9896.HK,011007_308804,回港中概股[HK],2026-05-09
HK_9896_HK_2022,9896.HK,011007_309018,双重主要上市中概股[HK],2026-05-09
HK_9896_HK_2022,9896.HK,011007_309175,IP经济(谷子经济)[HK],2026-05-09
HK_9903_HK_2026,9903.HK,011007_301740,次新股[HK],2026-05-09
HK_9927_HK_2025,9927.HK,011007_301740,次新股[HK],2026-05-09
HK_9955_HK_2022,9955.HK,011007_308674,SaaS概念[HK],2026-05-09
HK_9955_HK_2022,9955.HK,011007_309186,DeepSeek概念[HK],2026-05-09
HK_9973_HK_2025,9973.HK,011007_301740,次新股[HK],2026-05-09
HK_9980_HK_2026,9980.HK,011007_301740,次新股[HK],2026-05-09
HK_9981_HK_2026,9981.HK,011007_301740,次新股[HK],2026-05-09
HK_9985_HK_2022,9985.HK,011007_306256,零售股[HK],2026-05-09
