ipo_id,stock_code,company_name,listing_date,listing_chapter,n_cornerstones,coverage,intl_oversub,nacs,Q_company,Q_ecosystem,R_lockup,decision,return_5d,return_30d,return_60d,return_180d,L1_veto,L2_veto,year,cs_total,aff_count,strong_aff,cluster_aff,aff_ratio
HK_2260_HK_2022,2260.HK,环龙控股,2022-01-11,main_board_profitable,2,28.7,1.31,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,0.0,-0.008130081300813,-0.016260162601626,-0.1056910569105689,False,False,2022,2.0,0,0,0,0.0
HK_2250_HK_2022,2250.HK,小黄鸭德盈,2022-01-17,main_board_profitable,0,0.0,1.24,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.121338912133891,-0.238493723849372,-0.230125523012552,-0.320157868186,False,False,2022,,0,0,0,0.0
HK_2121_HK_2022,2121.HK,创新奇智,2022-01-27,main_board_profitable,2,17.06,2.62,0.2709198489950938,0.6498041653566199,0.5455948274708456,0.2358333333333333,RELATIONSHIP,-0.119387755102041,-0.587244897959184,-0.0326530612244898,-0.110204081632653,False,False,2022,2.0,0,0,0,0.0
HK_9878_HK_2022,9878.HK,汇通达网络,2022-02-18,main_board_profitable,6,52.65,2.0497,0.3863936410137246,0.704774750084551,0.7174498425717354,0.2358333333333333,TRIAL,-0.0465631929046563,0.0266075388026607,0.0066518847006651,-0.237250554323725,False,False,2022,6.0,0,0,0,0.0
HK_1406_HK_2022,1406.HK,清晰医疗,2022-02-18,main_board_profitable,0,0.0,1.13,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.064935064935065,-0.1883116883116879,-0.220779220779221,-0.246753246753247,False,False,2022,,0,0,0,0.0
HK_0816_HK_2022,0816.HK,金茂服务,2022-03-10,main_board_profitable,5,78.3,1.4,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,-0.1413793103448269,-0.0982758620689654,-0.175862068965517,-0.374137931034483,False,False,2022,5.0,0,0,0,0.0
HK_6639_HK_2022,6639.HK,瑞尔集团,2022-03-22,main_board_profitable,5,74.66,1.62,0.2946077818668419,0.6367359123879754,0.6054757858389402,0.2358333333333333,RELATIONSHIP,0.0434782608695651,-0.0579710144927537,-0.13768115942029,-0.365942028985507,False,False,2022,5.0,0,0,0,0.0
HK_0587_HK_2022,0587.HK,海螺环保,2022-03-30,main_board_profitable,0,0.0,0.0,0.0,0.5016694579247366,0.0,0.2358333333333333,SKIP,0.0255885363357216,-0.357215967246673,-0.44114636642784,-0.6980552712384851,False,False,2022,,0,0,0,0.0
HK_9638_HK_2022,9638.HK,法拉帝,2022-03-31,main_board_profitable,5,53.02,2.06,0.3067115497837429,0.5966251757114523,0.6727294893195102,0.2358333333333333,RELATIONSHIP,0.0,-0.0415754923413568,-0.122113848089762,-0.073587477883668,False,False,2022,5.0,0,0,0,0.0
HK_2370_HK_2022,2370.HK,力高健康生活,2022-03-31,main_board_profitable,0,0.0,1.14,0.0,0.4,0.0,0.2358333333333333,SKIP,0.5926640926640929,0.714285714285715,1.12355212355212,-0.563706563706564,False,False,2022,,0,0,0,0.0
HK_2352_HK_2022,2352.HK,东原仁知服务,2022-04-29,main_board_profitable,0,0.0,1.56,0.0,0.6148289631154898,0.0,0.2358333333333333,SKIP,-0.0420168067226891,-0.0655462184873951,-0.176470588235294,-0.346218487394958,False,False,2022,,0,0,0,0.0
HK_2325_HK_2022,2325.HK,云康集团,2022-05-18,main_board_profitable,2,27.35,1.39,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.0705882352941176,1.11764705882353,1.20470588235294,0.862162567936823,False,False,2022,2.0,0,0,0,0.0
HK_2347_HK_2022,2347.HK,友和集团,2022-06-10,main_board_profitable,0,0.0,1.23,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.061904761904762,-0.238095238095238,-0.30952380952381,-0.585714285714286,False,False,2022,,0,0,0,0.0
HK_6667_HK_2022,6667.HK,美因基因,2022-06-22,main_board_profitable,3,81.03,2.05,0.3063508124009982,0.6577603589705062,0.609485320810708,0.2358333333333333,RELATIONSHIP,-0.0111111111111111,-0.021111111111111,-0.261111111111111,-0.388888888888889,False,False,2022,3.0,0,0,0,0.0
HK_2246_HK_2022,2246.HK,快狗打车,2022-06-24,main_board_profitable,2,74.3,1.4,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,-0.3301435406698559,-0.697368421052632,-0.641148325358852,-0.857655502392345,False,False,2022,2.0,0,0,0,0.0
HK_2167_HK_2022,2167.HK,天润云,2022-06-30,main_board_profitable,2,31.905300000000004,1.27,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.02803738317757,-0.2453271028037379,-0.267133956386293,-0.20404984423676,False,False,2022,2.0,0,0,0,0.0
HK_2372_HK_2022,2372.HK,伟立控股,2022-06-30,main_board_profitable,0,0.0,1.29,0.0,0.4,0.0,0.2358333333333333,SKIP,0.0476190476190477,-0.19047619047619,-0.341269841269841,-0.30952380952381,False,False,2022,,0,0,0,0.0
HK_9955_HK_2022,9955.HK,智云健康,2022-07-06,main_board_profitable,4,60.95,2.15,0.3029717240798747,0.6340351532821613,0.6253176271412443,0.2358333333333333,RELATIONSHIP,-0.024822695035461,-0.381560283687943,-0.475177304964539,-0.704609929078014,False,False,2022,4.0,0,0,0,0.0
HK_2392_HK_2022,2392.HK,玄武云,2022-07-08,main_board_profitable,1,10.9,2.09,0.1560161801925919,0.5833289179969164,0.35,0.2358333333333333,SKIP,-0.0764331210191083,-0.0461783439490446,-0.159235668789809,-0.504777070063694,False,False,2022,1.0,0,0,0,0.0
HK_2376_HK_2022,2376.HK,鲁商服务,2022-07-08,main_board_profitable,0,0.0,1.2,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.187358916478555,-0.343115124153499,-0.45372460496614,-0.521444695259594,False,False,2022,,0,0,0,0.0
HK_2361_HK_2022,2361.HK,中康科技控股,2022-07-12,main_board_profitable,4,32.53,1.36,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,0.119402985074627,-0.17910447761194,-0.347014925373134,-0.167910447761194,False,False,2022,4.0,0,0,0,0.0
HK_2385_HK_2022,2385.HK,读书郎,2022-07-12,main_board_profitable,8,54.23,1.62,0.1482536232704232,0.4850173062282112,0.4,0.2358333333333333,SKIP,0.023611111111111,-0.0472222222222221,-0.0486111111111111,0.0666666666666666,False,False,2022,8.0,0,0,0,0.0
HK_9896_HK_2022,9896.HK,名创优品,2022-07-13,main_board_profitable,0,0.0,4.84,0.0,0.7381285309272079,0.0,0.2358333333333333,SKIP,0.070254110612855,-0.155455904334828,-0.124869284478486,1.70215799880327,False,False,2022,,0,0,0,0.0
HK_6686_HK_2022,6686.HK,诺亚控股,2022-07-13,main_board_profitable,0,0.0,5.9,0.0,0.7021824341083392,0.0,0.2358333333333333,SKIP,-0.017921146953405,-0.03584229390681,-0.222939068100358,-0.032258064516129,False,False,2022,,0,0,0,0.0
HK_6661_HK_2022,6661.HK,湖州燃气,2022-07-13,main_board_profitable,4,63.0,1.18,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,0.0714285714285715,-0.1375,-0.0071428571428571,-0.0178571428571428,False,False,2022,4.0,3,1,2,0.75
HK_2418_HK_2022,2418.HK,德银天下,2022-07-15,main_board_profitable,3,20.87,1.41,0.1805262558284517,0.4,0.5905984378248149,0.2358333333333333,SKIP,-0.088888888888889,-0.338888888888889,-0.427777777777778,-0.494444444444444,False,False,2022,3.0,0,0,0,0.0
HK_2172_HK_2022,2172.HK,微创脑科学,2022-07-15,main_board_profitable,2,65.0,2.14,0.1689000099143921,0.6315002707501809,0.35,0.2358333333333333,SKIP,-0.0020325203252032,-0.0081300813008131,0.0081300813008129,-0.378048780487805,False,False,2022,2.0,0,0,0,0.0
HK_1204_HK_2022,1204.HK,博维智慧,2022-07-15,main_board_profitable,1,22.22,1.03,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.0,-0.0573770491803279,-0.180327868852459,0.0983606557377049,False,False,2022,1.0,0,0,0,0.0
HK_2237_HK_2022,2237.HK,中国石墨,2022-07-18,main_board_profitable,0,0.0,1.06,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.354430379746835,0.7341772151898731,0.1645569620253159,0.848101265822785,False,False,2022,,0,0,0,0.0
HK_9857_HK_2022,9857.HK,柠萌影视,2022-08-10,main_board_profitable,2,46.7,1.38,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.0277777777777778,-0.0574074074074073,-0.0888888888888888,-0.525925925925926,False,False,2022,2.0,0,0,0,0.0
HK_2562_HK_2022,2562.HK,狮腾控股,2022-08-15,main_board_profitable,0,0.0,0.0,0.0,0.5647930777164033,0.0,0.2358333333333333,SKIP,-0.12,-0.26,-0.26,-0.0539999999999998,False,False,2022,,0,0,0,0.0
HK_2321_HK_2022,2321.HK,双财庄,2022-08-19,main_board_profitable,4,34.82,2.1,0.1997866820173129,0.6536096467305765,0.4,0.2358333333333333,SKIP,0.151898734177215,0.417721518987342,1.25316455696203,-0.506329113924051,False,False,2022,4.0,0,0,0,0.0
HK_2152_HK_2022,2152.HK,苏新服务,2022-08-24,main_board_profitable,3,20.1,1.2,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,0.0,-0.30151338766007,-0.275902211874272,-0.0814901047729918,False,False,2022,3.0,0,0,0,0.0
HK_9886_HK_2022,9886.HK,叮当健康,2022-09-14,main_board_profitable,3,74.09,1.7,0.2220870000643673,0.559924843087101,0.5190453577401143,0.2358333333333333,SKIP,0.0033333333333332,-0.0016666666666666,0.0483333333333333,-0.775,False,False,2022,3.0,0,0,0,0.0
HK_2350_HK_2022,2350.HK,数科集团,2022-09-26,main_board_profitable,5,24.8,1.1,0.197456334790205,0.4,0.6459858281031791,0.2358333333333333,SKIP,-0.096774193548387,-0.241935483870968,-0.379032258064516,-0.467741935483871,False,False,2022,5.0,0,0,0,0.0
HK_2602_HK_2022,2602.HK,万物云,2022-09-29,main_board_profitable,7,37.57,3.3,0.2800567487868821,0.5508540677408866,0.6653059267765602,0.2358333333333333,RELATIONSHIP,-0.0521739130434782,-0.153260869565217,0.0630434782608694,-0.411006415756572,False,False,2022,7.0,2,0,2,0.2857142857142857
HK_9863_HK_2022,9863.HK,零跑汽车,2022-09-29,main_board_profitable,5,37.6,2.33,0.3182885297672252,0.7088540131279055,0.587592300088417,0.2358333333333333,RELATIONSHIP,-0.22257053291536,-0.3605015673981189,-0.136363636363636,0.307210031347963,False,False,2022,5.0,0,0,0,0.0
HK_3931_HK_2022,3931.HK,中创新航,2022-10-06,main_board_profitable,15,56.13,2.11,0.3378944430072397,0.6081855912943129,0.7270375350004934,0.2358333333333333,RELATIONSHIP,-0.0263157894736842,-0.392105263157895,-0.473684210526316,-0.482105263157895,False,False,2022,15.0,0,0,0,0.0
HK_6660_HK_2022,6660.HK,艾美疫苗,2022-10-06,main_board_profitable,0,0.0,3.27,0.0,0.5808268893163343,0.0,0.2358333333333333,SKIP,0.0060024009603842,0.518607442977191,0.41656662665066,1.68007202881152,False,False,2022,,0,0,0,0.0
HK_1489_HK_2022,1489.HK,GC CONSTRUCTION,2022-10-10,main_board_profitable,2,16.0,1.04,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,-0.0727272727272728,-0.0181818181818182,-0.0181818181818182,-0.090909090909091,False,False,2022,2.0,0,0,0,0.0
HK_2422_HK_2022,2422.HK,润歌互动,2022-10-17,main_board_profitable,1,9.3744,1.37,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.511111111111111,1.17037037037037,0.777777777777778,-0.437037037037037,False,False,2022,1.0,0,0,0,0.0
HK_6610_HK_2022,6610.HK,飞天云动,2022-10-18,main_board_profitable,5,30.33,1.07,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,0.080188679245283,1.3113207547169798,0.9056603773584908,-0.165094339622642,False,False,2022,5.0,3,0,3,0.6
HK_2367_HK_2022,2367.HK,巨子生物,2022-11-04,main_board_profitable,0,0.0,4.22,0.0,0.7594693066929638,0.0,0.2358333333333333,SKIP,0.250936329588015,0.192883895131086,0.666666666666667,0.310861423220974,False,False,2022,,0,0,0,0.0
HK_2291_HK_2022,2291.HK,心泰医疗,2022-11-08,main_board_profitable,3,29.73,1.38,0.2215079092673308,0.4,0.7246714588898499,0.2358333333333333,SKIP,-0.0548885077186963,-0.0017152658662091,-0.0154373927958833,-0.0445969125214407,False,False,2022,3.0,0,0,0,0.0
HK_6696_HK_2022,6696.HK,多想云,2022-11-09,main_board_profitable,1,3.19,1.01,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,-0.175,-0.685,-0.685,-0.825,False,False,2022,1.0,0,0,0,0.0
HK_2420_HK_2022,2420.HK,子不语,2022-11-11,main_board_profitable,3,77.08,1.56,0.2917742067942442,0.640065042426728,0.5965333093253778,0.2358333333333333,RELATIONSHIP,-0.207478890229192,-0.246079613992762,-0.300361881785283,-0.642230162884736,False,False,2022,3.0,0,0,0,0.0
HK_1407_HK_2022,1407.HK,交运燃气,2022-11-16,main_board_profitable,0,0.0,1.17,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.056338028169014,-0.267605633802817,-0.457746478873239,-0.565351291422001,False,False,2022,,0,0,0,0.0
HK_2436_HK_2022,2436.HK,凌雄科技,2022-11-24,main_board_profitable,0,0.0,1.12,0.0,0.4,0.0,0.2358333333333333,SKIP,0.152564102564103,0.57948717948718,0.684615384615385,0.335897435897436,False,False,2022,,0,0,0,0.0
HK_2245_HK_2022,2245.HK,力勤资源,2022-12-01,main_board_profitable,5,69.3,1.4,0.2240025663075008,0.4,0.7328328232524565,0.2358333333333333,SKIP,-0.0367088607594937,-0.0493788911510431,-0.0985266491595606,-0.568017074346188,False,False,2022,5.0,0,0,0,0.0
HK_6963_HK_2022,6963.HK,阳光保险,2022-12-09,main_board_profitable,0,0.0,1.34,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.272727272727273,-0.190394511149228,-0.2452830188679239,-0.219524958571968,False,False,2022,,0,0,0,0.0
HK_2407_HK_2022,2407.HK,高视医疗,2022-12-12,main_board_profitable,4,48.25,1.04,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,0.0,0.0019455252918288,0.0243190661478598,-0.0778210116731517,False,False,2022,4.0,3,1,2,0.75
HK_2440_HK_2022,2440.HK,迷策略,2022-12-12,main_board_profitable,2,58.333,1.1,0.1643221141165393,0.4,0.537585978571012,0.2358333333333333,SKIP,-0.205,-0.165,-0.26,-0.23,False,False,2022,2.0,2,0,2,1.0
HK_1947_HK_2022,1947.HK,美皓集团,2022-12-14,main_board_profitable,0,0.0,1.37,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.291666666666667,-0.291666666666667,-0.319444444444444,-0.333333333333333,False,False,2022,,0,0,0,0.0
HK_9985_HK_2022,9985.HK,卫龙美味,2022-12-15,main_board_profitable,3,56.59,2.6,0.2358714504615916,0.7716623243018265,0.4,0.2358333333333333,SKIP,-0.0738522954091817,0.0918163672654691,0.137724550898204,-0.257282088502299,False,False,2022,3.0,0,0,0,0.0
HK_2457_HK_2022,2457.HK,步阳国际,2022-12-15,main_board_profitable,1,24.0,1.19,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.25,0.35,0.183333333333333,0.25,False,False,2022,1.0,0,0,0,0.0
HK_2145_HK_2022,2145.HK,上美股份,2022-12-22,main_board_profitable,0,0.0,1.42,0.0,0.4,0.0,0.2358333333333333,SKIP,0.190476190476191,0.0813492063492064,0.0119047619047619,0.0329873425702621,False,False,2022,,0,0,0,0.0
HK_0314_HK_2022,0314.HK,思派健康,2022-12-23,main_board_profitable,0,0.0,1.41,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.256,-0.08,0.29,-0.6896,False,False,2022,,0,0,0,0.0
HK_6929_HK_2022,6929.HK,业聚医疗,2022-12-23,main_board_profitable,1,65.31,1.09,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,-0.0874316939890711,-0.0655737704918032,0.392349726775956,-0.0896174863387978,False,False,2022,1.0,0,0,0,0.0
HK_6698_HK_2022,6698.HK,星空华文,2022-12-29,main_board_profitable,1,9.95,1.47,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.0353982300884954,1.3429203539823,1.40044247787611,-0.4369469026548669,False,False,2022,1.0,0,0,0,0.0
HK_2427_HK_2022,2427.HK,GUANZE MEDICAL,2022-12-29,main_board_profitable,3,29.200000000000003,1.2,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,0.154285714285714,-0.16,1.36571428571429,-0.7883008356545961,False,False,2022,3.0,0,0,0,0.0
HK_3896_HK_2022,3896.HK,金山云,2022-12-30,main_board_profitable,0,0.0,0.0,0.0,0.5549143297196351,0.0,0.2358333333333333,SKIP,0.257142857142857,0.1,0.8,0.157142857142857,False,False,2022,,0,0,0,0.0
HK_9658_HK_2022,9658.HK,特海国际,2022-12-30,main_board_profitable,0,0.0,0.0,0.0,0.632911947713654,0.0,0.2358333333333333,SKIP,0.352112676056338,0.680080482897384,0.8712273641851109,0.462776659959759,False,False,2022,,0,0,0,0.0
HK_2425_HK_2022,2425.HK,澳亚集团,2022-12-30,main_board_profitable,2,79.34,1.16,0.1742173590652937,0.4,0.5699586447065225,0.2358333333333333,SKIP,-0.0533751962323391,-0.208791208791209,-0.469387755102041,-0.726844583987441,False,False,2022,2.0,0,0,0,0.0
HK_2469_HK_2023,2469.HK,粉笔,2023-01-09,main_board_profitable,0,0.0,2.3243,0.0,0.7449467240761742,0.0,0.2358333333333333,SKIP,-0.063063063063063,0.102702702702703,0.0360360360360361,-0.5540540540540541,False,False,2023,,0,0,0,0.0
HK_2147_HK_2023,2147.HK,正味集团,2023-01-13,main_board_profitable,0,0.0,1.33,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.142857142857143,-0.125,0.142857142857143,3.21428571428571,False,False,2023,,0,0,0,0.0
HK_2411_HK_2023,2411.HK,百果园集团,2023-01-16,main_board_profitable,3,33.93,2.8,0.155704077005348,0.5093917459280743,0.4,0.2358333333333333,SKIP,-0.0566666666666666,0.0166666666666666,-0.0116666666666667,-0.0558713136729222,False,False,2023,3.0,0,0,0,0.0
HK_2373_HK_2023,2373.HK,美丽田园医疗健康,2023-01-16,main_board_profitable,4,53.52,4.7,0.4021414992026188,0.8100037195660478,0.6496864211874035,0.2358333333333333,TRIAL,0.0185497470489039,-0.1450252951096119,0.0,-0.642736792423733,False,False,2023,4.0,0,0,0,0.0
HK_2458_HK_2023,2458.HK,望尘科技控股,2023-01-16,main_board_profitable,0,0.0,1.7,0.0,0.559882555669316,0.0,0.2358333333333333,SKIP,-0.106086956521739,0.137391304347826,-0.11304347826087,-0.31304347826087,False,False,2023,,0,0,0,0.0
HK_2455_HK_2023,2455.HK,润华服务,2023-01-17,main_board_profitable,1,35.304,1.29,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.0317460317460318,-0.0238095238095238,0.103174603174603,-0.206349206349206,False,False,2023,1.0,0,0,0,0.0
HK_2459_HK_2023,2459.HK,升能集团,2023-01-17,main_board_profitable,0,0.0,1.2,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.0730337078651685,0.314606741573034,0.0674157303370786,1.43820224719101,False,False,2023,,0,0,0,0.0
HK_2306_HK_2023,2306.HK,乐华娱乐,2023-01-19,main_board_profitable,4,31.610000000000003,1.29,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,-0.207296849087894,-0.27363184079602,-0.2553897180762849,-0.0713101160862356,False,False,2023,4.0,0,0,0,0.0
HK_2450_HK_2023,2450.HK,淮北绿金股份,2023-01-20,main_board_profitable,0,0.0,0.95,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.0566037735849057,-0.2547169811320749,-0.349056603773585,-0.4339622641509429,False,False,2023,,0,0,0,0.0
HK_2482_HK_2023,2482.HK,维天运通,2023-03-09,main_board_profitable,2,54.39,1.43,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.0070422535211267,-0.0352112676056337,-0.0492957746478871,-0.5774647887323939,False,False,2023,2.0,0,0,0,0.0
HK_9636_HK_2023,9636.HK,九方智投控股,2023-03-10,main_board_profitable,5,34.1,1.85,0.4591835816838452,0.7909544025840686,0.7597081997591927,0.2358333333333333,LARGE,-0.016336056009335,-0.0081680280046674,-0.0198366394399066,-0.207421752929337,False,False,2023,5.0,0,0,0,0.0
HK_2421_HK_2023,2421.HK,嘉创地产,2023-03-23,main_board_profitable,0,0.0,0.0,0.0,0.5943208120914033,0.0,0.2358333333333333,SKIP,-0.13125,-0.18125,-0.29375,-0.433355263157895,False,False,2023,,0,0,0,0.0
HK_1405_HK_2023,1405.HK,达势股份,2023-03-28,main_board_profitable,0,0.0,1.9,0.0,0.6594408444614297,0.0,0.2358333333333333,SKIP,0.229597388465724,0.0990206746463547,0.11316648531012,0.114254624591948,False,False,2023,,0,0,0,0.0
HK_2409_HK_2023,2409.HK,洲际船务,2023-03-29,main_board_profitable,3,28.4,1.09,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,0.170542635658915,0.104651162790698,0.197674418604651,0.294573643410853,False,False,2023,3.0,0,0,0,0.0
HK_2433_HK_2023,2433.HK,中天湖南集团,2023-03-30,main_board_profitable,0,0.0,1.01,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.217228464419476,0.119850187265918,-0.805243445692884,-0.915730337078652,False,False,2023,,0,0,0,0.0
HK_2439_HK_2023,2439.HK,中宝新材,2023-03-31,main_board_profitable,1,9.74,0.0,0.172038881990367,0.6432361999951409,0.35,0.2358333333333333,SKIP,-0.0147058823529412,0.0735294117647058,-0.147058823529412,2.05882352941176,False,False,2023,1.0,0,0,0,0.0
HK_2405_HK_2023,2405.HK,力盟科技,2023-03-31,main_board_profitable,0,0.0,1.45,0.0,0.4,0.0,0.2358333333333333,SKIP,0.25,1.58333333333333,3.13095238095238,5.58333333333333,False,False,2023,,0,0,0,0.0
HK_9669_HK_2023,9669.HK,北森控股,2023-04-13,main_board_profitable,0,0.0,1.51,0.0,0.6518713052336669,0.0,0.2358333333333333,SKIP,-0.459770114942529,-0.675095785440613,-0.670498084291188,-0.8134099616858239,False,False,2023,,0,0,0,0.0
HK_6623_HK_2023,6623.HK,陆控,2023-04-14,main_board_profitable,0,0.0,0.0,0.0,0.5556376610497366,0.0,0.2358333333333333,SKIP,-0.153956834532374,-0.3726618705035969,-0.282014388489209,-0.6601222979088671,False,False,2023,,0,0,0,0.0
HK_6979_HK_2023,6979.HK,珍酒李渡,2023-04-27,main_board_profitable,0,0.0,3.9,0.0,0.7336805192244756,0.0,0.2358333333333333,SKIP,0.0247747747747746,-0.206081081081081,-0.0022522522522524,-0.0608108108108109,False,False,2023,,0,0,0,0.0
HK_2415_HK_2023,2415.HK,梅斯健康,2023-04-27,main_board_profitable,6,51.65,1.47,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,-0.0652173913043478,0.195652173913044,-0.026086956521739,-0.668478260869565,False,False,2023,6.0,4,0,4,0.6666666666666666
HK_2442_HK_2023,2442.HK,怡俊集团控股,2023-05-09,main_board_profitable,0,0.0,1.05,0.0,0.4,0.0,0.2358333333333333,SKIP,0.5714285714285721,0.408163265306122,0.0918367346938776,0.428571428571428,False,False,2023,,0,0,0,0.0
HK_2486_HK_2023,2486.HK,普乐师集团控股,2023-05-11,main_board_profitable,0,0.0,1.2,0.0,0.4,0.0,0.2358333333333333,SKIP,-0.0613266583229037,-0.32540675844806,-0.331664580725907,-0.549918166939444,False,False,2023,,0,0,0,0.0
HK_9930_HK_2023,9930.HK,宏信建发,2023-05-25,main_board_profitable,7,66.84,1.47,0.1222666666666666,0.4,0.4,0.2358333333333333,SKIP,-0.174454828660436,-0.196261682242991,-0.152647975077882,-0.218068535825545,False,False,2023,7.0,0,0,0,0.0
HK_2416_HK_2023,2416.HK,易点云,2023-05-25,main_board_profitable,1,26.26,1.2,0.1069833333333333,0.4,0.35,0.2358333333333333,SKIP,0.11336032388664,0.0222672064777327,-0.293522267206478,-0.67914979757085,False,False,2023,1.0,0,0,0,0.0
