ipo_id,stock_code,name,listing_date,listing_chapter,NACS,Q_company,Q_ecosystem,R_lockup,decision,position_pct,regime_score,cluster_count,r5d,r30d,r60d,r180d,year
HK_2260_HK_2022,2260.HK,环龙控股,2022-01-11,main_board_profitable,0.12704280000000004,0.4,0.4,0.20598249999999999,SKIP,0.0,,0,0.0,-0.00813008130081302,-0.016260162601626,-0.10569105691056899,2022
HK_6680_HK_2022,6680.HK,金力永磁,2022-01-14,a_plus_h,0.26482432533674616,0.4773364758632813,0.6507869809034879,0.22499998529481371,RELATIONSHIP,0.1,,0,-0.0319148936170212,0.0531914893617021,-0.173758865248227,-0.191848540128737,2022
HK_2250_HK_2022,2250.HK,小黄鸭德盈,2022-01-17,main_board_profitable,0.0,0.4,0.0,0.234,SKIP,0.0,,0,-0.121338912133891,-0.238493723849372,-0.230125523012552,-0.320157868186,2022
HK_2121_HK_2022,2121.HK,创新奇智,2022-01-27,main_board_profitable,0.2881171375105653,0.6822725246335162,0.5455948274708456,0.22599999304851356,RELATIONSHIP,0.0,,0,-0.11938775510204101,-0.587244897959184,-0.0326530612244898,-0.110204081632653,2022
HK_9878_HK_2022,9878.HK,汇通达网络,2022-02-18,main_board_profitable,0.378541495412974,0.6774203749864472,0.7174498425717354,0.2211322998472951,TRIAL,0.4,,0,-0.0465631929046563,0.0266075388026607,0.006651884700665121,-0.237250554323725,2022
HK_1406_HK_2022,1406.HK,清晰医疗,2022-02-18,main_board_profitable,0.0,0.4,0.0,0.1806,SKIP,0.0,,0,-0.064935064935065,-0.18831168831168799,-0.220779220779221,-0.246753246753247,2022
HK_2157_HK_2022,2157.HK,乐普生物-B,2022-02-23,18a,0.19121050795240105,0.7066449061128762,0.35,0.2268878862906652,SKIP,0.0,,0,-0.00140056022408961,-0.0896358543417367,-0.0798319327731092,0.379551820728291,2022
HK_9866_HK_2022,9866.HK,蔚来-SW,2022-03-10,secondary,0.13341122750974654,0.5338584534203542,0.4,0.26499999999999996,SKIP,0.0,,0,-0.0874764002517307,-0.14537444933920698,-0.0264317180616741,-0.45185651353052203,2022
HK_0816_HK_2022,0816.HK,金茂服务,2022-03-10,main_board_profitable,0.10474804548200242,0.4,0.4,0.345324715737485,SKIP,0.0,,0,-0.14137931034482698,-0.0982758620689654,-0.175862068965517,-0.374137931034483,2022
HK_6639_HK_2022,6639.HK,瑞尔集团,2022-03-22,main_board_profitable,0.2758284647407461,0.618746057752644,0.6164980847711331,0.27690575427180614,RELATIONSHIP,0.0,,0,0.043478260869565195,-0.0579710144927537,-0.13768115942029,-0.365942028985507,2022
HK_6655_HK_2022,6655.HK,华新建材,2022-03-28,a_plus_h,0.0,0.5313169444328862,0.0,0.3159058285506884,SKIP,0.0,-0.0982208848062505,0,0.0130434782608695,0.0217391304347825,-0.12453663362590399,-0.28967367656109,2022
HK_0587_HK_2022,0587.HK,海螺环保,2022-03-30,main_board_profitable,0.0,0.45631694443288623,0.0,0.3159058285506884,SKIP,0.0,-0.0982208848062505,0,0.025588536335721602,-0.357215967246673,-0.44114636642784,-0.6980552712384851,2022
HK_9638_HK_2022,9638.HK,法拉帝,2022-03-31,main_board_profitable,0.23127325381925343,0.4729881143203488,0.6727294893195102,0.2731668654333777,SKIP,0.0,-0.0982208848062505,0,0.0,-0.0415754923413568,-0.122113848089762,-0.073587477883668,2022
HK_2370_HK_2022,2370.HK,力高健康生活,2022-03-31,main_board_profitable,0.0,0.4,0.0,0.25019154283640266,SKIP,0.0,-0.0982208848062505,0,0.5926640926640929,0.714285714285715,1.12355212355212,-0.563706563706564,2022
HK_2179_HK_2022,2179.HK,瑞科生物-B,2022-03-31,18a,0.17257587215776699,0.4,0.5981316962439572,0.27868781557022176,SKIP,0.0,-0.0982208848062505,0,0.0811881188118812,-0.029702970297029698,-0.09900990099009899,-0.0851485148514851,2022
HK_2390_HK_2022,2390.HK,知乎-W,2022-04-22,main_board_unprofitable,0.0,0.604442257059494,0.0,0.28169670073465986,SKIP,0.0,-0.0982758620689654,0,0.102040816326531,0.189795918367347,-0.0775510204081632,0.0693877551020408,2022
HK_2352_HK_2022,2352.HK,东原仁知服务,2022-04-29,main_board_profitable,0.0,0.5459659982760791,0.0,0.2396454689775749,SKIP,0.0,-0.0982758620689654,0,-0.04201680672268911,-0.0655462184873951,-0.176470588235294,-0.34621848739495803,2022
HK_2423_HK_2022,2423.HK,贝壳-W,2022-05-11,main_board_unprofitable,0.0,0.4501027195322621,0.0,0.3272931351266513,SKIP,0.0,-0.0579710144927537,0,0.056910569105691096,0.596747967479675,0.294308943089431,0.6,2022
HK_2325_HK_2022,2325.HK,云康集团,2022-05-18,main_board_profitable,0.10505719679464412,0.4,0.35,0.24959145146682762,SKIP,0.0,-0.0579710144927537,0,0.0705882352941176,1.1176470588235299,1.20470588235294,0.862162567936823,2022
HK_2347_HK_2022,2347.HK,友和集团,2022-06-10,main_board_profitable,0.0,0.3925020698898218,0.0,0.3637375795710958,SKIP,0.0,-0.0579710144927537,0,-0.061904761904762,-0.238095238095238,-0.30952380952381,-0.585714285714286,2022
HK_6667_HK_2022,6667.HK,美因基因,2022-06-22,main_board_profitable,0.23353254402913498,0.5999598194914023,0.609485320810708,0.3613513560921356,SKIP,0.0,-0.049773253417055255,0,-0.011111111111111101,-0.021111111111111098,-0.261111111111111,-0.388888888888889,2022
HK_2246_HK_2022,2246.HK,快狗打车,2022-06-24,main_board_profitable,0.10476789997399238,0.4,0.35,0.2516578573286258,SKIP,0.0,-0.049773253417055255,0,-0.33014354066985596,-0.697368421052632,-0.641148325358852,-0.857655502392345,2022
HK_2167_HK_2022,2167.HK,天润云,2022-06-30,main_board_profitable,0.09354388791767669,0.4,0.35,0.33182937201659507,SKIP,0.0,-0.0415754923413568,0,0.02803738317757,-0.24532710280373798,-0.267133956386293,-0.20404984423676,2022
HK_2372_HK_2022,2372.HK,伟立控股,2022-06-30,main_board_profitable,0.0,0.4,0.0,0.20186431454533074,SKIP,0.0,-0.0415754923413568,0,0.0476190476190477,-0.19047619047619002,-0.341269841269841,-0.30952380952381,2022
HK_2391_HK_2022,2391.HK,涂鸦智能-W,2022-07-05,main_board_unprofitable,0.0,0.4,0.0,0.27429361876589337,SKIP,0.0,-0.0415754923413568,0,-0.020725388601036402,-0.32331606217616604,-0.5953367875647669,-0.191709844559586,2022
HK_9955_HK_2022,9955.HK,智云健康,2022-07-06,main_board_profitable,0.31087426874972035,0.6573103978467231,0.6412387255988563,0.2624447952857167,SKIP,0.0,-0.0415754923413568,0,-0.024822695035461,-0.38156028368794304,-0.475177304964539,-0.704609929078014,2022
HK_2392_HK_2022,2392.HK,玄武云,2022-07-08,main_board_profitable,0.13767237308919472,0.6328541625614782,0.35,0.3784513705248996,SKIP,0.0,-0.03563923131919325,0,-0.0764331210191083,-0.0461783439490446,-0.159235668789809,-0.504777070063694,2022
HK_2376_HK_2022,2376.HK,鲁商服务,2022-07-08,main_board_profitable,0.0,0.4,0.0,0.20185681492031196,SKIP,0.0,-0.03563923131919325,0,-0.187358916478555,-0.34311512415349904,-0.45372460496614003,-0.521444695259594,2022
HK_2297_HK_2022,2297.HK,润迈德-B,2022-07-08,18a,0.0,0.4,0.0,0.2696319725187885,SKIP,0.0,-0.03563923131919325,0,-0.0321969696969697,-0.240530303030303,-0.498106060606061,-0.793560606060606,2022
HK_2361_HK_2022,2361.HK,中康科技控股,2022-07-12,main_board_profitable,0.11876090967274712,0.4,0.4,0.2577443145453307,SKIP,0.0,-0.03563923131919325,0,0.119402985074627,-0.17910447761194,-0.347014925373134,-0.167910447761194,2022
HK_2385_HK_2022,2385.HK,读书郎,2022-07-12,main_board_profitable,0.15177739915097932,0.5178758841261064,0.4,0.2673080374890537,SKIP,0.0,-0.03563923131919325,0,0.023611111111111097,-0.04722222222222219,-0.048611111111111195,0.0666666666666666,2022
HK_9696_HK_2022,9696.HK,天齐锂业,2022-07-13,a_plus_h,0.37947671417679946,0.6301809188595388,0.7173406310465965,0.2368643069229596,SKIP,0.0,-0.03563923131919325,2,-0.038414634146341504,0.000609756097560941,-0.16280487804878,-0.31036585365853697,2022
HK_9896_HK_2022,9896.HK,名创优品,2022-07-13,main_board_profitable,0.0,0.5675226606192001,0.0,0.2621655833826166,SKIP,0.0,-0.03563923131919325,0,0.070254110612855,-0.155455904334828,-0.124869284478486,1.70215799880327,2022
HK_6686_HK_2022,6686.HK,诺亚控股,2022-07-13,main_board_profitable,0.0,0.6271276005479011,0.0,0.2603279225676442,SKIP,0.0,-0.03563923131919325,0,-0.017921146953405,-0.03584229390681,-0.222939068100358,-0.032258064516129,2022
HK_6661_HK_2022,6661.HK,湖州燃气,2022-07-13,main_board_profitable,0.1281360296727471,0.4,0.4,0.19914981454533073,SKIP,0.0,-0.03563923131919325,2,0.07142857142857151,-0.1375,-0.00714285714285715,-0.0178571428571428,2022
HK_2418_HK_2022,2418.HK,德银天下,2022-07-15,main_board_profitable,0.18994420268926593,0.4,0.5905984378248149,0.19596721509781692,SKIP,0.0,-0.03563923131919325,0,-0.088888888888889,-0.338888888888889,-0.427777777777778,-0.494444444444444,2022
HK_2172_HK_2022,2172.HK,微创脑科学,2022-07-15,main_board_profitable,0.15108506820512294,0.5895192736338221,0.35,0.2677565556383491,SKIP,0.0,-0.03563923131919325,0,-0.00203252032520328,-0.00813008130081312,0.00813008130081298,-0.378048780487805,2022
HK_1204_HK_2022,1204.HK,博维智慧,2022-07-15,main_board_profitable,0.10840566263032035,0.4,0.35,0.22567383835485455,SKIP,0.0,-0.03563923131919325,0,0.0,-0.057377049180327905,-0.18032786885245902,0.09836065573770499,2022
HK_2237_HK_2022,2237.HK,中国石墨,2022-07-18,main_board_profitable,0.0,0.4,0.0,0.20186431454533074,SKIP,0.0,-0.03563923131919325,0,-0.354430379746835,0.7341772151898731,0.16455696202531597,0.848101265822785,2022
HK_9857_HK_2022,9857.HK,柠萌影视,2022-08-10,main_board_profitable,0.08822114623180524,0.4,0.35,0.3698489554871054,SKIP,0.0,-0.025407040704070398,0,0.0277777777777778,-0.05740740740740739,-0.08888888888888881,-0.525925925925926,2022
HK_2562_HK_2022,2562.HK,狮腾控股,2022-08-15,spac,0.0,0.5281066286012124,0.0,0.26488944078920845,SKIP,0.0,-0.19047619047619002,0,-0.12,-0.26,-0.26,-0.053999999999999895,2022
HK_2321_HK_2022,2321.HK,双财庄,2022-08-19,main_board_profitable,0.1830247597461194,0.5654729961260125,0.4,0.19083333333333333,SKIP,0.0,-0.21428571428571402,0,0.151898734177215,0.417721518987342,1.25316455696203,-0.506329113924051,2022
HK_2152_HK_2022,2152.HK,苏新服务,2022-08-24,main_board_profitable,0.1281543948387097,0.4,0.4,0.19903503225806454,SKIP,0.0,-0.18479033404406503,0,0.0,-0.30151338766007,-0.275902211874272,-0.08149010477299189,2022
HK_1880_HK_2022,1880.HK,中国中免,2022-08-25,a_plus_h,0.19214823569406161,0.56937050946026,0.4,0.23301167093761846,SKIP,0.0,-0.1375,2,0.08227848101265821,0.193037974683544,0.10316455696202499,-0.104430379746835,2022
HK_2315_HK_2022,2315.HK,百奥赛图-B,2022-09-01,18a,0.3907899617046259,0.6917114096502738,0.7449269363796835,0.31053520353391917,SKIP,0.0,-0.10152310924369756,0,-0.023076923076923102,0.028846153846153803,0.0,-0.10384615384615399,2022
HK_9886_HK_2022,9886.HK,叮当健康,2022-09-14,main_board_profitable,0.19829749800910174,0.557560085643605,0.5312354818268582,0.3305186486137256,SKIP,0.0,-0.146477952167414,0,0.00333333333333326,-0.00166666666666663,0.048333333333333305,-0.775,2022
HK_1698_HK_2022,1698.HK,腾讯音乐-SW,2022-09-21,secondary,0.1165133810237593,0.5145507691853455,0.4,0.3340085462930788,SKIP,0.0,-0.155455904334828,0,-0.138309549945115,-0.226125137211855,0.602634467618002,0.805708013172338,2022
HK_2350_HK_2022,2350.HK,数科集团,2022-09-26,main_board_profitable,0.18819026205902367,0.4,0.6459858281031791,0.2716935346259436,SKIP,0.0,-0.146477952167414,0,-0.096774193548387,-0.241935483870968,-0.379032258064516,-0.46774193548387105,2022
HK_2602_HK_2022,2602.HK,万物云,2022-09-29,main_board_profitable,0.20970683463062156,0.4991431685381427,0.6786222338253147,0.3809020457092712,SKIP,0.0,-0.155455904334828,2,-0.0521739130434782,-0.153260869565217,0.06304347826086949,-0.411006415756572,2022
HK_9863_HK_2022,9863.HK,零跑汽车,2022-09-29,main_board_profitable,0.2639628800071472,0.6467044129301809,0.5899195698534924,0.30809856695934634,SKIP,0.0,-0.155455904334828,0,-0.22257053291536,-0.36050156739811895,-0.136363636363636,0.30721003134796304,2022
HK_3931_HK_2022,3931.HK,中创新航,2022-10-06,main_board_profitable,0.2905090976746728,0.5687500038192429,0.7270375350004934,0.29744311859992734,SKIP,0.0,-0.167280190973384,0,-0.0263157894736842,-0.392105263157895,-0.473684210526316,-0.48210526315789504,2022
HK_6660_HK_2022,6660.HK,艾美疫苗,2022-10-06,main_board_profitable,0.0,0.6115939557852764,0.0,0.3519562373224077,SKIP,0.0,-0.167280190973384,0,0.00600240096038424,0.518607442977191,0.41656662665066,1.68007202881152,2022
HK_1489_HK_2022,1489.HK,GC CONSTRUCTION,2022-10-10,main_board_profitable,0.09719247715513879,0.34695011954290517,0.4,0.29966534322580335,SKIP,0.0,-0.167280190973384,0,-0.0727272727272728,-0.0181818181818182,-0.0181818181818182,-0.09090909090909101,2022
HK_9877_HK_2022,9877.HK,健世科技-B,2022-10-10,18a,0.09405400252646191,0.4,0.35,0.32818569623955773,SKIP,0.0,-0.167280190973384,0,-0.0106194690265487,0.12212389380531001,0.415929203539823,0.168141592920354,2022
HK_2422_HK_2022,2422.HK,润歌互动,2022-10-17,main_board_profitable,0.10183458304092041,0.4,0.35,0.2726101211362827,SKIP,0.0,-0.155455904334828,0,0.511111111111111,1.17037037037037,0.777777777777778,-0.437037037037037,2022
HK_6610_HK_2022,6610.HK,飞天云动,2022-10-18,main_board_profitable,0.09687360868837024,0.4,0.4,0.3945399456976862,SKIP,0.0,-0.155455904334828,3,0.080188679245283,1.3113207547169798,0.9056603773584909,-0.165094339622642,2022
HK_2367_HK_2022,2367.HK,巨子生物,2022-11-04,main_board_profitable,0.0,0.6220444983280992,0.0,0.3977559288989364,SKIP,0.0,-0.1375,0,0.250936329588015,0.192883895131086,0.666666666666667,0.310861423220974,2022
HK_2291_HK_2022,2291.HK,心泰医疗,2022-11-08,main_board_profitable,0.16256735820760324,0.4,0.7391160038614736,0.4501290820443664,SKIP,0.0,-0.146477952167414,0,-0.0548885077186963,-0.0017152658662091598,-0.0154373927958833,-0.044596912521440706,2022
HK_6696_HK_2022,6696.HK,多想云,2022-11-09,main_board_profitable,0.09458483691400613,0.4,0.35,0.3243940220428133,SKIP,0.0,-0.146477952167414,0,-0.175,-0.685,-0.685,-0.825,2022
HK_2420_HK_2022,2420.HK,子不语,2022-11-11,main_board_profitable,0.22260948856603555,0.5653597008970123,0.6009497323913863,0.3447897584769219,SKIP,0.0,-0.1453804347826085,0,-0.207478890229192,-0.246079613992762,-0.300361881785283,-0.642230162884736,2022
HK_1407_HK_2022,1407.HK,交运燃气,2022-11-16,main_board_profitable,0.0,0.4,0.0,0.28106068870948003,SKIP,0.0,-0.1453804347826085,0,-0.056338028169014,-0.267605633802817,-0.457746478873239,-0.565351291422001,2022
HK_2436_HK_2022,2436.HK,凌雄科技,2022-11-24,main_board_profitable,0.0,0.4,0.0,0.34836681856651475,SKIP,0.0,-0.0377946127946128,0,0.152564102564103,0.57948717948718,0.684615384615385,0.335897435897436,2022
HK_3660_HK_2022,3660.HK,奇富科技-S,2022-11-29,secondary,0.1263147481081738,0.5953216185713283,0.4,0.3759441057833385,SKIP,0.0,-0.0181818181818182,0,0.293719806763285,0.69891275374127,0.6725805813239251,0.23345792048131797,2022
HK_2245_HK_2022,2245.HK,力勤资源,2022-12-01,main_board_profitable,0.18714765605704714,0.4,0.7328328232524565,0.3615608836049096,SKIP,0.0,-0.0181818181818182,0,-0.0367088607594937,-0.0493788911510431,-0.09852664915956061,-0.568017074346188,2022
HK_6963_HK_2022,6963.HK,阳光保险,2022-12-09,main_board_profitable,0.0,0.4,0.0,0.355546133965427,SKIP,0.0,-0.0181818181818182,0,-0.272727272727273,-0.190394511149228,-0.24528301886792397,-0.21952495857196802,2022
HK_2407_HK_2022,2407.HK,高视医疗,2022-12-12,main_board_profitable,0.10256446703036938,0.4,0.4,0.35897208106019146,SKIP,0.0,-0.0181818181818182,2,0.0,0.0019455252918288198,0.024319066147859898,-0.0778210116731517,2022
HK_2440_HK_2022,2440.HK,迷策略,2022-12-12,main_board_profitable,0.13954739824564238,0.4,0.537585978571012,0.35104614048630284,SKIP,0.0,-0.0181818181818182,2,-0.205,-0.165,-0.26,-0.23,2022
HK_1947_HK_2022,1947.HK,美皓集团,2022-12-14,main_board_profitable,0.0,0.4,0.0,0.3330461404863028,SKIP,0.0,-0.0181818181818182,0,-0.291666666666667,-0.291666666666667,-0.319444444444444,-0.333333333333333,2022
HK_9985_HK_2022,9985.HK,卫龙美味,2022-12-15,main_board_profitable,0.14695987397564542,0.6532543298127851,0.4,0.4375855341909391,SKIP,0.0,-0.009924242424242414,0,-0.0738522954091817,0.0918163672654691,0.137724550898204,-0.257282088502299,2022
HK_1244_HK_2022,1244.HK,思路迪医药股份,2022-12-15,18a,0.10556672404785282,0.4,0.47971295914833934,0.44984431817689896,SKIP,0.0,-0.0181818181818182,0,0.319554848966614,1.03815580286169,1.13036565977742,-0.0667726550079491,2022
HK_2457_HK_2022,2457.HK,步阳国际,2022-12-15,main_board_profitable,0.0951235403319176,0.4,0.35,0.3205461404863028,SKIP,0.0,-0.0181818181818182,0,0.25,0.35,0.18333333333333302,0.25,2022
HK_2076_HK_2022,2076.HK,BOSS直聘-W,2022-12-22,main_board_unprofitable,0.0,0.5675558424283494,0.0,0.5214880972886922,SKIP,0.0,-0.00994854202401368,0,0.0127388535031847,0.15031847133758,-0.12101910828025501,-0.26751592356687903,2022
HK_2145_HK_2022,2145.HK,上美股份,2022-12-22,main_board_profitable,0.0,0.4,0.0,0.42049063454541746,SKIP,0.0,-0.00994854202401368,0,0.19047619047619102,0.0813492063492064,0.0119047619047619,0.032987342570262104,2022
HK_0314_HK_2022,0314.HK,思派健康,2022-12-23,main_board_profitable,0.0,0.4,0.0,0.39813817155907527,SKIP,0.0,-0.00994854202401368,0,-0.256,-0.08,0.29,-0.6896,2022
HK_6929_HK_2022,6929.HK,业聚医疗,2022-12-23,main_board_profitable,0.08804065751844631,0.4,0.35,0.3711381605825263,SKIP,0.0,-0.00994854202401368,0,-0.0874316939890711,-0.0655737704918032,0.392349726775956,-0.0896174863387978,2022
HK_6698_HK_2022,6698.HK,星空华文,2022-12-29,main_board_profitable,0.08636263313074412,0.4,0.35,0.3831240490661134,SKIP,0.0,-0.0017152658662091598,0,0.0353982300884954,1.3429203539823,1.40044247787611,-0.43694690265486696,2022
HK_2427_HK_2022,2427.HK,GUANZE MEDICAL,2022-12-29,main_board_profitable,0.10256406544618442,0.4,0.4,0.3589745909613476,SKIP,0.0,-0.0017152658662091598,0,0.154285714285714,-0.16,1.36571428571429,-0.7883008356545961,2022
HK_3896_HK_2022,3896.HK,金山云,2022-12-30,main_board_profitable,0.0,0.5875558424283495,0.0,0.4160329635725011,SKIP,0.0,-0.00994854202401368,0,0.257142857142857,0.1,0.8,0.157142857142857,2022
HK_9658_HK_2022,9658.HK,特海国际,2022-12-30,main_board_profitable,0.0,0.5875558424283495,0.0,0.40593822732498397,SKIP,0.0,-0.0181818181818182,0,0.352112676056338,0.680080482897384,0.8712273641851109,0.46277665995975903,2022
HK_2425_HK_2022,2425.HK,澳亚集团,2022-12-30,main_board_profitable,0.1415434218668295,0.4,0.5699586447065225,0.3791504735413231,SKIP,0.0,-0.00994854202401368,0,-0.0533751962323391,-0.20879120879120902,-0.469387755102041,-0.726844583987441,2022
HK_6955_HK_2022,6955.HK,博安生物,2022-12-30,18a,0.28969261694098253,0.726871920512854,0.641667016401774,0.3788881443835904,SKIP,0.0,-0.0181818181818182,0,-0.17171717171717202,-0.248484848484848,0.00202020202020198,-0.223232323232323,2022
HK_6922_HK_2022,6922.HK,康沣生物-B,2022-12-30,18a,0.0,0.4,0.0,0.3636097149542018,SKIP,0.0,-0.00994854202401368,0,-0.0351075877689695,-0.09626274065685161,0.0770101925254813,-0.038505096262740596,2022
HK_2469_HK_2023,2469.HK,粉笔,2023-01-09,main_board_profitable,0.0,0.6815271450381205,0.0,0.4103113432859242,SKIP,0.0,-0.00994854202401368,0,-0.063063063063063,0.102702702702703,0.0360360360360361,-0.5540540540540541,2023
HK_2402_HK_2023,2402.HK,亿华通,2023-01-12,a_plus_h,0.25155604510445506,0.5528354961997273,0.6285258449292576,0.34185283890535156,SKIP,0.0,-0.0017152658662091598,0,0.0,0.00833333333333333,0.00333333333333338,-0.183343143025309,2023
HK_2147_HK_2023,2147.HK,正味集团,2023-01-13,main_board_profitable,0.0,0.4,0.0,0.338781822135498,SKIP,0.0,-0.0017152658662091598,0,-0.14285714285714302,-0.125,0.14285714285714302,3.21428571428571,2023
HK_2411_HK_2023,2411.HK,百果园集团,2023-01-16,main_board_profitable,0.11959094108805142,0.5723305523066871,0.4,0.4776142012423626,SKIP,0.0,-0.0017152658662091598,0,-0.0566666666666666,0.0166666666666666,-0.0116666666666667,-0.0558713136729222,2023
HK_2373_HK_2023,2373.HK,美丽田园医疗健康,2023-01-16,main_board_profitable,0.2857122380719389,0.6989069313935137,0.6599977687426107,0.38060595128621355,SKIP,0.0,-0.0017152658662091598,0,0.0185497470489039,-0.14502529510961198,0.0,-0.642736792423733,2023
HK_2458_HK_2023,2458.HK,望尘科技控股,2023-01-16,main_board_profitable,0.0,0.46810932835443025,0.0,0.409039886651627,SKIP,0.0,-0.0017152658662091598,0,-0.106086956521739,0.137391304347826,-0.11304347826087,-0.31304347826087,2023
HK_2455_HK_2023,2455.HK,润华服务,2023-01-17,main_board_profitable,0.09257054490103027,0.4,0.35,0.338781822135498,SKIP,0.0,-0.0017152658662091598,0,0.0317460317460318,-0.0238095238095238,0.103174603174603,-0.206349206349206,2023
HK_2459_HK_2023,2459.HK,升能集团,2023-01-17,main_board_profitable,0.0,0.4,0.0,0.46279644579141194,SKIP,0.0,-0.0017152658662091598,0,-0.07303370786516859,0.31460674157303403,0.06741573033707861,1.4382022471910099,2023
HK_2306_HK_2023,2306.HK,乐华娱乐,2023-01-19,main_board_profitable,0.1021189136993382,0.4,0.4,0.36175678937913636,SKIP,0.0,-0.0017152658662091598,0,-0.20729684908789403,-0.27363184079602,-0.25538971807628497,-0.07131011608623561,2023
HK_2450_HK_2023,2450.HK,淮北绿金股份,2023-01-20,main_board_profitable,0.0,0.4,0.0,0.338781822135498,SKIP,0.0,-0.0017152658662091598,0,-0.0566037735849057,-0.25471698113207497,-0.349056603773585,-0.43396226415094297,2023
HK_2482_HK_2023,2482.HK,维天运通,2023-03-09,main_board_profitable,0.0784279207463174,0.4,0.35,0.4398005660977329,SKIP,0.0,-0.012762394837866481,0,0.00704225352112677,-0.0352112676056337,-0.049295774647887196,-0.5774647887323939,2023
HK_9636_HK_2023,9636.HK,九方智投控股,2023-03-10,main_board_profitable,0.3815086897041537,0.7301375309028326,0.7597081997591927,0.3122146077549124,SKIP,0.0,-0.012762394837866481,0,-0.016336056009335,-0.00816802800466748,-0.0198366394399066,-0.207421752929337,2023
HK_2421_HK_2023,2421.HK,嘉创地产,2023-03-23,main_board_profitable,0.0,0.5642221423232082,0.0,0.2877245995109845,SKIP,0.0,-0.012762394837866481,0,-0.13125,-0.18125,-0.29375,-0.433355263157895,2023
