stock_code,company_name,delisting_date,delisting_reason,is_acquired
8126.HK,G.A.控股,2026/05/05,被取消上市地位,0
6051.HK,有赞,2026/04/17,转板,0
1922.HK,瑞森生活服务,2026/04/09,被取消上市地位,0
0459.HK,鋑联控股,2026/03/31,私有化,1
0663.HK,金山能源,2026/03/26,被取消上市地位,0
1495.HK,集一控股,2026/03/26,被取消上市地位,0
0489.HK,东风集团股份,2026/03/19,私有化,1
0802.HK,中国钱包,2026/03/16,被取消上市地位,0
8211.HK,浙江永安,2026/03/16,被取消上市地位,0
8063.HK,环球大通集团,2026/03/16,被取消上市地位,0
0230.HK,五矿地产,2026/03/04,私有化,1
8257.HK,靖洋集团,2026/03/04,私有化,1
2448.HK,恒宇集团,2026/02/26,被取消上市地位,0
9666.HK,金科服务,2026/02/23,私有化,1
1189.HK,大湾区聚变力量,2026/02/16,被取消上市地位,0
9956.HK,安能物流,2026/02/10,私有化,1
0009.HK,金奥国际,2026/02/02,被取消上市地位,0
80011.HK,恒生银行-R,2026/01/28,私有化,1
0011.HK,恒生银行,2026/01/28,私有化,1
0593.HK,梦东方,2026/01/27,被取消上市地位,0
8215.HK,第一信用,2026/01/16,被取消上市地位,0
1263.HK,栢能集团,2026/01/15,被取消上市地位,0
2019.HK,德信中国,2026/01/07,被取消上市地位,0
6689.HK,洪九果品,2025/12/30,被取消上市地位,0
9997.HK,康基医疗,2025/12/10,私有化,1
7855.HK,TECHSTARACQ-Z,2025/12/10,私有化,1
2708.HK,艾伯科技,2025/12/08,被取消上市地位,0
0207.HK,大悦城地产,2025/11/28,私有化,1
6122.HK,九台农商银行,2025/11/25,私有化,1
6638.HK,金融壹账通,2025/11/24,私有化,1
2066.HK,盛京银行,2025/11/21,私有化,1
8001.HK,东方汇财证券,2025/11/17,被取消上市地位,0
1730.HK,贤能集团,2025/11/05,被取消上市地位,0
1185.HK,中国航天万源,2025/11/04,被取消上市地位,0
8363.HK,SDM教育,2025/11/04,被取消上市地位,0
9876.HK,大洋环球控股,2025/11/03,转板,0
3326.HK,保发集团,2025/11/03,私有化,1
6900.HK,上坤地产,2025/10/27,被取消上市地位,0
2060.HK,浦江国际,2025/10/27,被取消上市地位,0
0589.HK,建中建设,2025/10/27,被取消上市地位,0
6606.HK,诺辉健康,2025/10/27,被取消上市地位,0
1034.HK,富汇国际集团控股,2025/10/15,被取消上市地位,0
0812.HK,西证国际证券,2025/09/29,被取消上市地位,0
0226.HK,力宝,2025/09/26,私有化,1
2292.HK,晋安实业,2025/09/19,私有化,1
1699.HK,普甜食品,2025/09/11,被取消上市地位,0
0925.HK,北京建设,2025/09/01,私有化,1
0102.HK,凯升控股,2025/09/01,被取消上市地位,0
1383.HK,LET GROUP,2025/09/01,被取消上市地位,0
3333.HK,中国恒大,2025/08/25,被取消上市地位,0
2217.HK,谭仔国际,2025/08/20,私有化,1
1360.HK,诺发集团,2025/08/07,被取消上市地位,0
1558.HK,东阳光长江药业,2025/08/06,私有化,1
9977.HK,凤祥股份,2025/08/01,私有化,1
8523.HK,常满控股,2025/07/28,被取消上市地位,0
8167.HK,中国新电信,2025/07/17,被取消上市地位,0
1821.HK,ESR,2025/07/04,私有化,1
7827.HK,VISION DEAL-Z,2025/06/30,被取消上市地位,0
8353.HK,安科系统,2025/06/11,私有化,1
1381.HK,粤丰环保,2025/06/03,私有化,1
8045.HK,南大苏富特,2025/05/08,被取消上市地位,0
8607.HK,纳尼亚集团,2025/05/08,被取消上市地位,0
2148.HK,Vesync,2025/05/08,私有化,1
0715.HK,中泛控股,2025/04/24,被取消上市地位,0
0906.HK,中粮包装,2025/04/22,私有化,1
7801.HK,Interra Acq-Z,2025/04/10,被取消上市地位,0
1266.HK,西王特钢,2025/03/31,被取消上市地位,0
1902.HK,银城国际控股,2025/03/31,被取消上市地位,0
1469.HK,结好金融,2025/03/28,私有化,1
1706.HK,双运控股,2025/03/24,被取消上市地位,0
1992.HK,复星旅游文化,2025/03/20,私有化,1
1665.HK,槟杰科达,2025/03/20,私有化,1
2207.HK,融信服务,2025/03/19,私有化,1
0592.HK,堡狮龙,2025/03/18,私有化,1
7836.HK,Aquila Acq-Z,2025/03/10,私有化,1
0668.HK,东银国际控股,2025/03/06,私有化,1
8405.HK,恒智控股,2025/03/05,私有化,1
6837.HK,海通证券,2025/03/04,私有化,1
1207.HK,上置集团,2025/02/20,被取消上市地位,0
9893.HK,比优集团,2025/02/18,转板,0
1859.HK,煜盛文化,2025/02/04,被取消上市地位,0
1329.HK,首创钜大,2025/01/28,私有化,1
8383.HK,东骏控股,2025/01/23,被取消上市地位,0
2115.HK,捷芯隆,2025/01/09,私有化,1
6836.HK,甘露国际发展,2025/01/09,被取消上市地位,0
8609.HK,永续农业,2025/01/07,私有化,1
6880.HK,腾邦控股,2025/01/03,被取消上市地位,0
1210.HK,克莉丝汀,2024/12/27,被取消上市地位,0
3611.HK,花房集团,2024/12/16,被取消上市地位,0
1761.HK,宝宝树集团,2024/12/09,被取消上市地位,0
0600_1.HK,中国基建投资,2024/11/15,被取消上市地位,0
6116.HK,拉夏贝尔,2024/11/14,被取消上市地位,0
2599.HK,祥生控股集团,2024/11/11,被取消上市地位,0
0531.HK,顺诚,2024/11/08,私有化,1
0091.HK,金禧国际控股,2024/11/04,被取消上市地位,0
0901.HK,金石投资集团,2024/11/04,被取消上市地位,0
7841.HK,汇德收购-Z,2024/10/30,私有化,1
2117.HK,大唐集团控股,2024/10/29,被取消上市地位,0
2768_1.HK,佳源国际控股,2024/10/29,被取消上市地位,0
6111.HK,大发地产,2024/10/29,被取消上市地位,0
0292.HK,泛海酒店,2024/10/23,私有化,1
0973.HK,L'Occitane,2024/10/16,私有化,1
0982.HK,华发物业服务,2024/10/02,私有化,1
0800_1.HK,A8新媒体,2024/09/25,私有化,1
0260.HK,幸福控股,2024/09/17,被取消上市地位,0
0638_1.HK,建溢集团,2024/08/26,私有化,1
8166.HK,中国农业生态,2024/08/16,被取消上市地位,0
3331.HK,维达国际,2024/08/16,私有化,1
1439.HK,移动互联(中国),2024/08/14,被取消上市地位,0
1387.HK,中国地利,2024/08/12,被取消上市地位,0
8325.HK,中国支付通,2024/08/05,被取消上市地位,0
8170.HK,全民国际,2024/07/19,被取消上市地位,0
2341.HK,中怡国际,2024/07/17,被取消上市地位,0
6600_1.HK,赛生药业,2024/07/08,私有化,1
1076.HK,博华太平洋,2024/06/17,被取消上市地位,0
1839.HK,中集车辆,2024/06/04,私有化,1
0872.HK,泰坦智华科技,2024/05/17,被取消上市地位,0
6819.HK,中智全球,2024/05/08,私有化,1
2718_1.HK,东正金融,2024/04/29,被取消上市地位,0
8151.HK,宝申控股,2024/04/29,被取消上市地位,0
8150.HK,无缝绿色,2024/04/29,被取消上市地位,0
8011.HK,百田石油,2024/04/29,被取消上市地位,0
0988.HK,丝路物流控股,2024/04/23,被取消上市地位,0
0416.HK,锦州银行,2024/04/16,私有化,1
0278.HK,华厦置业,2024/04/11,被取消上市地位,0
1609_1.HK,创建集团控股,2024/04/02,被取消上市地位,0
2698_1.HK,魏桥纺织,2024/03/20,私有化,1
0758.HK,新华联资本,2024/03/19,被取消上市地位,0
1194.HK,湾区黄金,2024/03/14,被取消上市地位,0
1297.HK,中国擎天软件,2024/03/05,私有化,1
1989_1.HK,松龄护老集团,2024/03/01,私有化,1
3608.HK,永盛新材料,2024/02/07,私有化,1
2346.HK,星宇控股,2024/01/26,被取消上市地位,0
0904.HK,中绿,2024/01/22,被取消上市地位,0
0665.HK,海通国际,2024/01/11,私有化,1
1103.HK,大生农业金融,2024/01/05,被取消上市地位,0
8009.HK,华夏能源控股,2023/12/29,被取消上市地位,0
2183.HK,三盛控股,2023/12/27,被取消上市地位,0
0503.HK,朗生医药,2023/12/19,私有化,1
0996.HK,嘉年华国际,2023/12/07,被取消上市地位,0
6161.HK,泰加保险,2023/12/06,被取消上市地位,0
0985.HK,中誉集团,2023/12/05,私有化,1
8287.HK,元宇宙云科,2023/12/04,被取消上市地位,0
0886.HK,银基集团,2023/12/04,被取消上市地位,0
2278.HK,海蓝控股,2023/11/21,私有化,1
0680.HK,南海控股,2023/11/16,被取消上市地位,0
3636_1.HK,保利文化,2023/11/15,私有化,1
0273.HK,茂宸集团,2023/11/14,私有化,1
6090_1.HK,胜捷企业,2023/11/02,私有化,1
8078.HK,中国创意数码,2023/10/31,被取消上市地位,0
0530.HK,高银金融,2023/10/31,被取消上市地位,0
0359.HK,海升果汁,2023/10/31,被取消上市地位,0
0342.HK,新海能源,2023/10/31,被取消上市地位,0
0250.HK,中国数码信息,2023/10/31,被取消上市地位,0
2118.HK,天山发展控股,2023/10/31,被取消上市地位,0
3308.HK,金鹰商贸集团,2023/10/10,私有化,1
9882.HK,永联丰控股,2023/09/29,转板,0
2296.HK,华记环球集团,2023/09/19,被取消上市地位,0
2379.HK,中国清洁能源科技,2023/09/12,被取消上市地位,0
3344.HK,共享集团,2023/09/05,被取消上市地位,0
3799.HK,达利食品,2023/09/01,私有化,1
8228.HK,国艺集团控股,2023/08/28,被取消上市地位,0
1192.HK,泰山石化,2023/08/23,被取消上市地位,0
3948.HK,伊泰煤炭,2023/08/14,私有化,1
8025.HK,亚洲资产,2023/08/07,被取消上市地位,0
0651.HK,中海重工,2023/08/04,被取消上市地位,0
1838.HK,Chinaproperties,2023/08/04,被取消上市地位,0
2686.HK,亚美能源,2023/07/12,私有化,1
1230.HK,雅士利国际,2023/07/06,私有化,1
0479.HK,华建控股,2023/07/05,被取消上市地位,0
8086.HK,新维国际控股,2023/07/04,被取消上市地位,0
0933.HK,非凡领越,2023/06/27,转板,0
1366.HK,江南集团,2023/05/23,私有化,1
9689.HK,金泰丰国际控股,2023/05/17,转板,0
8135.HK,正美丰业,2023/05/16,被取消上市地位,0
1885.HK,中国优材,2023/05/16,被取消上市地位,0
0678.HK,云顶香港,2023/05/16,被取消上市地位,0
8175.HK,中国数码文化,2023/05/09,被取消上市地位,0
1191.HK,中国中石控股,2023/05/05,被取消上市地位,0
6168_1.HK,优通未来,2023/05/02,被取消上市地位,0
8109.HK,麒麟集团控股,2023/04/28,被取消上市地位,0
2133.HK,信盛矿业,2023/04/25,被取消上市地位,0
0141.HK,天禧海嘉控股,2023/04/20,被取消上市地位,0
2103.HK,新力控股集团,2023/04/13,被取消上市地位,0
1333_1.HK,中国忠旺,2023/04/13,被取消上市地位,0
8075.HK,寰亚传媒,2023/03/21,私有化,1
1031.HK,金利丰金融,2023/02/27,私有化,1
0395.HK,环球智能控股,2023/02/20,被取消上市地位,0
0766.HK,中盈集团控股,2023/02/20,被取消上市地位,0
0378.HK,五龙动力,2023/02/20,被取消上市地位,0
1386.HK,国投集团控股,2023/02/20,被取消上市地位,0
0577.HK,南岸集团,2023/02/09,被取消上市地位,0
1175.HK,鲜驰达控股,2023/02/09,被取消上市地位,0
8055.HK,中国网络信息科技,2023/02/09,被取消上市地位,0
0803.HK,昌兴国际,2023/02/09,被取消上市地位,0
0633.HK,中国全通,2023/01/16,被取消上市地位,0
0282.HK,壹传媒,2023/01/12,被取消上市地位,0
1212.HK,利福国际,2022/12/21,私有化,1
8101.HK,壹家壹品,2022/12/21,被取消上市地位,0
1096.HK,中能国际控股,2022/12/16,被取消上市地位,0
6166_1.HK,中国宏泰发展,2022/12/07,私有化,1
8255.HK,神州数字,2022/12/06,私有化,1
2014.HK,浩泽净水,2022/12/05,被取消上市地位,0
0462.HK,天然乳品,2022/11/28,被取消上市地位,0
0153.HK,中国赛特,2022/11/16,被取消上市地位,0
0143.HK,国安国际,2022/11/14,被取消上市地位,0
0578.HK,融信资源,2022/11/07,被取消上市地位,0
0231.HK,平安证券集团控股,2022/11/07,被取消上市地位,0
0891.HK,利邦,2022/10/31,被取消上市地位,0
0263.HK,高富集团控股,2022/10/31,被取消上市地位,0
0539.HK,冠华国际控股,2022/10/31,被取消上市地位,0
1365.HK,润东汽车,2022/10/31,被取消上市地位,0
2308.HK,研祥智能,2022/10/28,私有化,1
0068_1.HK,利兴发展,2022/10/18,私有化,1
8022.HK,永耀集团控股,2022/10/17,被取消上市地位,0
3378_1.HK,厦门港务,2022/09/27,私有化,1
1227.HK,国盛投资,2022/09/20,被取消上市地位,0
1367.HK,广州基金国际控股,2022/09/20,被取消上市地位,0
0967.HK,桑德国际,2022/09/13,被取消上市地位,0
1533.HK,庄园牧场,2022/08/30,私有化,1
0935.HK,龙翔集团,2022/08/23,私有化,1
1178.HK,汇银控股集团,2022/08/22,被取消上市地位,0
8088.HK,八零八八投资,2022/08/22,被取消上市地位,0
0112.HK,勒泰集团,2022/08/15,被取消上市地位,0
0155.HK,中国源畅,2022/08/08,被取消上市地位,0
1430.HK,苏创燃气,2022/08/03,私有化,1
1639.HK,安捷利实业,2022/07/28,私有化,1
8260.HK,银合控股,2022/07/25,被取消上市地位,0
0787.HK,利标品牌,2022/07/25,被取消上市地位,0
1678.HK,中创环球,2022/07/25,被取消上市地位,0
1589.HK,中国物流资产,2022/07/15,私有化,1
8259.HK,大健康建设,2022/06/22,被取消上市地位,0
8506.HK,嗖嗖互联,2022/06/07,被取消上市地位,0
0067.HK,旭光高新材料,2022/06/01,被取消上市地位,0
0885.HK,仁天科技控股,2022/05/30,被取消上市地位,0
1296.HK,国电科环,2022/05/30,私有化,1
1781.HK,新昌创展控股,2022/05/23,被取消上市地位,0
1337.HK,雷蛇,2022/05/13,私有化,1
2006.HK,锦江资本,2022/05/06,私有化,1
8242.HK,Gsn Corp,2022/05/04,被取消上市地位,0
0109.HK,天成国际,2022/05/04,被取消上市地位,0
8089.HK,华人策略控股,2022/05/04,被取消上市地位,0
1041.HK,林达控股,2022/04/22,被取消上市地位,0
6183.HK,中国绿宝,2022/04/04,被取消上市地位,0
1043.HK,光宇国际集团科技,2022/04/04,被取消上市地位,0
0449.HK,志高控股,2022/04/04,被取消上市地位,0
0706.HK,美丽中国控股,2022/03/28,被取消上市地位,0
8231.HK,节能元件,2022/03/28,私有化,1
2788_1.HK,精熙国际,2022/03/21,私有化,1
2213.HK,益华控股,2022/03/21,被取消上市地位,0
2366.HK,星美文化旅游,2022/03/21,被取消上市地位,0
6663.HK,国际永胜集团,2022/03/07,转板,0
8155.HK,南华资产控股,2022/03/07,被取消上市地位,0
8258.HK,西北实业,2022/02/25,被取消上市地位,0
2228_1.HK,中国节能海东青,2022/02/14,被取消上市地位,0
1139.HK,华多利集团,2022/02/10,被取消上市地位,0
0238.HK,长兴国际,2022/02/09,被取消上市地位,0
1131.HK,鸿宝资源,2022/01/31,被取消上市地位,0
0729.HK,五龙电动车,2022/01/31,被取消上市地位,0
0047.HK,合兴集团,2022/01/27,私有化,1
0043.HK,卜蜂国际,2022/01/18,私有化,1
0307.HK,优派能源发展,2022/01/05,被取消上市地位,0
2295.HK,丰城控股,2021/12/31,转板,0
8351.HK,俊文宝石,2021/12/15,被取消上市地位,0
2398.HK,友佳国际,2021/12/14,私有化,1
8301.HK,明华科技,2021/12/06,被取消上市地位,0
8119.HK,即时科研,2021/11/29,被取消上市地位,0
8265.HK,中国之信集团,2021/11/12,被取消上市地位,0
1106.HK,铭霖控股,2021/11/02,被取消上市地位,0
1573.HK,南方能源,2021/11/02,被取消上市地位,0
2083.HK,大自然家居,2021/10/20,私有化,1
3358.HK,荣威国际,2021/10/12,私有化,1
3992.HK,创毅控股,2021/10/07,私有化,1
1111_1.HK,创兴银行,2021/10/04,私有化,1
2868.HK,首创置业,2021/09/30,私有化,1
8116.HK,中国幸福投资,2021/09/28,被取消上市地位,0
0100_2.HK,白马户外媒体,2021/09/28,私有化,1
8266.HK,卓信国际控股,2021/09/13,被取消上市地位,0
1363.HK,中滔环保,2021/09/10,被取消上市地位,0
1649.HK,内蒙古能建,2021/09/08,私有化,1
2662.HK,美好发展,2021/09/02,被取消上市地位,0
8108.HK,福泽集团,2021/08/27,被取消上市地位,0
0281.HK,川河集团,2021/08/23,私有化,1
8171.HK,中国趋势,2021/08/23,被取消上市地位,0
2606.HK,蓝光嘉宝服务,2021/08/20,私有化,1
0024.HK,宝威控股,2021/08/13,被取消上市地位,0
0364.HK,区块链集团,2021/08/10,被取消上市地位,0
1829.HK,中国机械工程,2021/08/06,私有化,1
0172.HK,金榜集团,2021/08/02,被取消上市地位,0
2123.HK,金盾控股,2021/08/02,被取消上市地位,0
2898_1.HK,龙润茶,2021/07/21,被取消上市地位,0
8272.HK,华人饮食集团,2021/07/13,被取消上市地位,0
8202.HK,汇创控股,2021/07/13,被取消上市地位,0
3663.HK,协众国际控股,2021/07/08,私有化,1
0699_2.HK,神州租车,2021/07/08,私有化,1
1743.HK,苍南仪表,2021/07/05,私有化,1
1492.HK,中地乳业,2021/06/28,私有化,1
0908.HK,珠海控股投资,2021/06/18,私有化,1
0190.HK,香港建设(控股),2021/06/09,私有化,1
0850.HK,久康国际,2021/05/28,被取消上市地位,0
0208.HK,保利达资产,2021/05/26,私有化,1
1158.HK,开元酒店,2021/05/24,私有化,1
2176.HK,赛迪顾问,2021/05/14,转板,0
0555.HK,御泰中彩控股,2021/05/10,被取消上市地位,0
1019.HK,康宏环球,2021/05/04,被取消上市地位,0
0999_1.HK,I.T,2021/04/30,私有化,1
0666_1.HK,新工投资,2021/04/23,私有化,1
8192.HK,环球通证,2021/04/20,被取消上市地位,0
2300.HK,澳科控股,2021/04/20,私有化,1
1806.HK,汇付天下,2021/03/29,私有化,1
1509.HK,和美医疗,2021/03/25,被取消上市地位,0
2268_1.HK,优源控股,2021/03/22,被取消上市地位,0
1462.HK,金诚控股,2021/03/16,被取消上市地位,0
8090.HK,中国融保金融集团,2021/03/12,被取消上市地位,0
1190.HK,航标控股,2021/03/10,被取消上市地位,0
1249.HK,通力电子,2021/03/09,私有化,1
1353.HK,诺奇,2021/02/08,被取消上市地位,0
0275.HK,凯华集团,2021/02/08,被取消上市地位,0
2303.HK,恒兴黄金,2021/02/02,私有化,1
8165.HK,华普智通,2021/01/29,被取消上市地位,0
1998.HK,飞克国际,2021/01/29,被取消上市地位,0
0445.HK,中集天达,2021/01/26,私有化,1
2010.HK,瑞年国际,2021/01/26,被取消上市地位,0
2345.HK,上海集优,2021/01/20,私有化,1
1886.HK,汇源果汁,2021/01/18,被取消上市地位,0
8346.HK,创新电子控股,2021/01/13,私有化,1
8236.HK,宝德科技集团,2020/12/30,私有化,1
1089.HK,乐游科技控股,2020/12/24,私有化,1
8190.HK,康佰控股,2020/12/24,被取消上市地位,0
1169.HK,海尔电器,2020/12/23,私有化,1
0587_1.HK,华瀚健康,2020/12/16,被取消上市地位,0
8256.HK,金利通,2020/12/15,被取消上市地位,0
0198.HK,星美控股,2020/12/14,被取消上市地位,0
1481.HK,竣球控股,2020/12/11,转板,0
1369.HK,五洲国际,2020/12/08,被取消上市地位,0
1659.HK,海天能源,2020/12/07,被取消上市地位,0
1006.HK,长寿花食品,2020/12/07,私有化,1
1155.HK,星辰通信,2020/12/01,被取消上市地位,0
3335.HK,DBA电讯,2020/11/30,被取消上市地位,0
8207.HK,中新控股,2020/11/30,被取消上市地位,0
0056.HK,联合地产(香港),2020/11/27,私有化,1
1990.HK,兴华港口,2020/11/20,私有化,1
1219.HK,天喔国际,2020/11/13,被取消上市地位,0
2277.HK,华融投资股份,2020/11/13,私有化,1
9963.HK,高科桥,2020/11/05,转板,0
1698_1.HK,博士蛙国际,2020/11/03,被取消上市地位,0
8230.HK,中国宇天,2020/10/29,被取消上市地位,0
0469.HK,凯普松国际,2020/10/27,私有化,1
0015.HK,盈信控股,2020/10/22,私有化,1
0221.HK,易易壹金融,2020/10/21,私有化,1
0801.HK,金卫医疗,2020/10/21,私有化,1
0877.HK,昂纳科技集团,2020/10/20,私有化,1
0933_1.HK,光汇石油,2020/10/20,被取消上市地位,0
1322.HK,创达科技控股,2020/10/12,被取消上市地位,0
2102.HK,德利机械,2020/10/06,转板,0
6139.HK,金茂酒店-SS,2020/10/05,私有化,1
0816_1.HK,华电福新,2020/09/29,私有化,1
1151.HK,依利安达,2020/09/25,私有化,1
8085.HK,香港生命科学,2020/09/14,被取消上市地位,0
3966.HK,中国宝丰国际,2020/09/08,私有化,1
0402.HK,天下图控股,2020/08/03,被取消上市地位,0
0020_1.HK,会德丰,2020/07/27,私有化,1
8105.HK,皇岦,2020/07/24,私有化,1
8212.HK,誉满国际控股,2020/07/08,被取消上市地位,0
1318_1.HK,格菱控股,2020/07/06,被取消上市地位,0
1619.HK,天合化工,2020/06/11,被取消上市地位,0
6812.HK,永顺控股香港,2020/06/11,转板,0
1035.HK,BBI生命科学,2020/06/09,私有化,1
1228_2.HK,奇峰国际,2020/06/04,被取消上市地位,0
9978.HK,方圆生活服务,2020/05/28,转板,0
0494.HK,利丰,2020/05/28,私有化,1
8243.HK,大贺传媒,2020/05/25,被取消上市地位,0
0647.HK,Joyce Boutique,2020/04/27,私有化,1
1162.HK,莹岚集团,2020/04/20,转板,0
0161.HK,中航国际控股,2020/04/17,私有化,1
0246.HK,瑞金矿业,2020/04/02,被取消上市地位,0
2121_1.HK,一化控股,2020/03/23,被取消上市地位,0
0606_2.HK,中国粮油控股,2020/03/23,私有化,1
2200.HK,浩沙国际,2020/03/23,被取消上市地位,0
1657.HK,桦欣控股,2020/03/20,转板,0
3991.HK,长虹佳华,2020/03/18,转板,0
8197.HK,北斗嘉药业,2020/03/18,被取消上市地位,0
1700.HK,华地国际控股,2020/03/03,私有化,1
3823.HK,德普科技,2020/03/02,被取消上市地位,0
0958.HK,华能新能源,2020/02/25,私有化,1
2889_1.HK,镍资源国际,2020/02/14,被取消上市地位,0
1021_1.HK,麦达斯控股─S,2020/02/05,被取消上市地位,0
0705.HK,鼎和矿业,2020/02/05,被取消上市地位,0
0940.HK,中国动物保健品,2020/01/30,被取消上市地位,0
0233.HK,铭源医疗,2020/01/23,被取消上市地位,0
