stock_code,company_name,delisting_date,delisting_reason,is_acquired
1828_11.HK,大昌行集团,2020/01/10,私有化,1
0404.HK,新昌集团控股,2019/12/31,被取消上市地位,0
8182.HK,中国糖果,2019/12/31,被取消上市地位,0
9900.HK,智云科技建设,2019/12/30,转板,0
1048.HK,煜新控股,2019/12/27,被取消上市地位,0
1410.HK,安领国际,2019/12/24,转板,0
6863.HK,辉山乳业,2019/12/23,被取消上市地位,0
6928.HK,万马控股,2019/12/23,转板,0
1529.HK,乐氏国际控股,2019/12/19,转板,0
1402.HK,超智能控股,2019/12/18,转板,0
6966.HK,中国万桐园,2019/12/17,转板,0
3860.HK,EPS创健科技,2019/12/12,转板,0
0692.HK,神舟乐园,2019/12/10,被取消上市地位,0
1819.HK,富贵鸟,2019/11/25,被取消上市地位,0
1236_1.HK,国农控股,2019/11/22,被取消上市地位,0
1792.HK,CMON,2019/11/19,转板,0
0903.HK,冠捷科技,2019/11/15,私有化,1
6908.HK,宏光半导体,2019/11/13,转板,0
0121.HK,卜蜂莲花,2019/10/29,私有化,1
0569.HK,中国自动化,2019/10/29,私有化,1
6069.HK,盛业,2019/10/24,转板,0
2229.HK,长港敦信,2019/10/16,被取消上市地位,0
1174.HK,太平洋恩利,2019/09/26,被取消上市地位,0
1732.HK,象兴国际,2019/09/06,转板,0
1135.HK,亚洲卫星,2019/09/05,私有化,1
8273.HK,浙江展望,2019/09/02,被取消上市地位,0
0647_1.HK,Joyce Boutique,2019/08/27,私有化,1
0300_1.HK,昆明机床,2019/08/26,被取消上市地位,0
0735.HK,中国电力清洁能源,2019/08/21,私有化,1
8306.HK,中国有色金属,2019/08/16,被取消上市地位,0
1915.HK,泰和小贷,2019/07/17,转板,0
8312.HK,睿锋集团,2019/07/09,被取消上市地位,0
1197.HK,中国恒石,2019/07/05,私有化,1
8046.HK,恒芯中国,2019/07/02,被取消上市地位,0
1909.HK,火岩控股,2019/06/27,转板,0
0835.HK,亚洲煤业,2019/06/18,被取消上市地位,0
0566.HK,汉能薄膜发电,2019/06/11,私有化,1
1867.HK,标准发展集团,2019/05/09,转板,0
0054.HK,合和实业,2019/05/03,私有化,1
8129.HK,云信投资控股,2019/03/26,被取消上市地位,0
1854.HK,中国万天控股,2019/03/21,转板,0
0909_1.HK,中大国际,2019/03/08,被取消上市地位,0
0150.HK,HYPEBEAST,2019/03/08,转板,0
0873_2.HK,中国泰丰床品,2019/02/21,被取消上市地位,0
1827.HK,卓珈控股,2019/02/18,转板,0
3777.HK,中国光纤,2019/02/14,被取消上市地位,0
1850.HK,鸿盛昌资源,2019/02/14,转板,0
3355_1.HK,先进半导体,2019/01/25,私有化,1
0368_2.HK,中外运航运,2019/01/16,私有化,1
1841.HK,优越集团控股,2019/01/11,转板,0
6058.HK,兴证国际,2019/01/03,转板,0
1149.HK,中国安芯,2018/12/20,被取消上市地位,0
1782.HK,国际商业数字技术,2018/11/29,转板,0
0044.HK,香港飞机工程,2018/11/29,私有化,1
1187_1.HK,汉唐国际控股,2018/10/22,被取消上市地位,0
1736.HK,中国育儿网络,2018/10/08,转板,0
1869.HK,猫屎咖啡控股,2018/09/05,转板,0
0589_1.HK,宝国国际,2018/08/24,私有化,1
0761.HK,百营环球资源,2018/08/24,被取消上市地位,0
2468.HK,创益太阳能,2018/08/23,被取消上市地位,0
0847.HK,哈萨克矿业－S,2018/08/01,私有化,1
1751.HK,智算能建,2018/06/12,转板,0
3613.HK,同仁堂国药,2018/05/29,转板,0
1893.HK,中材股份,2018/04/24,私有化,1
3997.HK,电讯首科,2018/03/27,转板,0
0382_1.HK,威灵控股,2018/02/20,私有化,1
1690.HK,立基工程控股,2018/02/12,转板,0
1659.HK,海天能源,2018/02/05,转板,0
0805_1.HK,Glencore-S,2018/01/31,私有化,1
1719.HK,中国通商集团,2018/01/29,转板,0
1686.HK,新意网集团,2018/01/22,转板,0
6877.HK,TE HEALTHCARE,2017/12/15,转板,0
3868_1.HK,群星纸业,2017/11/30,被取消上市地位,0
1136.HK,台泥国际集团,2017/11/20,私有化,1
6083.HK,环宇物流(亚洲),2017/11/15,转板,0
3919.HK,金力集团,2017/11/10,转板,0
0170.HK,中国资本,2017/11/07,私有化,1
0963.HK,华熙生物科技,2017/11/02,私有化,1
1163_1.HK,德金资源,2017/10/27,被取消上市地位,0
1546.HK,德莱建业,2017/10/26,转板,0
2663.HK,应力控股,2017/10/24,转板,0
0319.HK,勤美达国际,2017/10/09,私有化,1
1709.HK,德林控股,2017/09/27,转板,0
3728.HK,正利控股,2017/09/18,转板,0
2168_1.HK,盈德气体,2017/08/21,私有化,1
0283.HK,高银地产,2017/08/18,私有化,1
1880_1.HK,百丽国际,2017/07/28,私有化,1
2203.HK,脑洞科技,2017/07/21,转板,0
0735_1.HK,中国电力新能源,2017/07/18,私有化,1
1826.HK,丰展控股,2017/07/10,转板,0
1631.HK,REF HOLDINGS,2017/06/20,转板,0
8058.HK,罗欣药业,2017/06/16,私有化,1
0549.HK,奇峰化纤,2017/06/16,私有化,1
8061.HK,光亚,2017/06/13,被取消上市地位,0
0804.HK,鼎石资本,2017/06/08,转板,0
1833_1.HK,银泰商业,2017/05/22,私有化,1
6033.HK,电讯数码控股,2017/05/10,转板,0
3668_1.HK,中铝矿业国际,2017/03/16,私有化,1
2293.HK,百本医护,2017/03/01,转板,0
0930.HK,中国森林,2017/02/24,被取消上市地位,0
8096_1.HK,瑞丰石化,2017/02/06,被取消上市地位,0
0839_1.HK,天大石油管材,2016/12/12,私有化,1
1968_1.HK,匹克体育,2016/11/03,私有化,1
1539.HK,知行集团控股,2016/10/26,转板,0
1768_1.HK,Bracell,2016/10/25,私有化,1
8017_1.HK,百龄国际,2016/10/19,被取消上市地位,0
1460.HK,扬科集团,2016/10/12,转板,0
1438.HK,富贵生命,2016/10/07,私有化,1
2618_1.HK,TCL 通讯,2016/10/03,私有化,1
0477.HK,奥普集团控股,2016/09/30,私有化,1
3699_1.HK,万达商业,2016/09/21,私有化,1
1885.HK,中国优材,2016/09/12,转板,0
1559.HK,均安控股,2016/08/15,转板,0
0917_1.HK,新世界中国,2016/08/04,私有化,1
0436.HK,新宇环保,2016/08/01,转板,0
3386.HK,东鹏控股,2016/06/23,私有化,1
3638.HK,亨利加集团,2016/03/30,转板,0
0773.HK,中国金属再生资源,2016/02/04,被取消上市地位,0
1025_1.HK,物美商业,2016/01/07,私有化,1
0350.HK,经纬纺织机械股份,2015/12/29,私有化,1
0932.HK,顺腾国际控股,2015/11/20,转板,0
1389.HK,美捷汇控股,2015/10/30,转板,0
2266_1.HK,帝盛酒店集团,2015/10/19,私有化,1
2086.HK,高维科技,2015/09/29,转板,0
8253.HK,天元铝业,2015/09/10,被取消上市地位,0
0863.HK,OSL集团,2015/09/08,转板,0
1483.HK,网誉科技,2015/08/31,转板,0
8010.HK,成报传媒,2015/08/18,被取消上市地位,0
3966.HK,中国宝丰国际,2015/08/05,转板,0
1486.HK,思城控股,2015/08/03,转板,0
0799.HK,IGG,2015/07/07,转板,0
6883_1.HK,新濠博亚娱乐,2015/07/06,私有化,1
6878.HK,鼎丰集团汽车,2015/07/06,转板,0
6108.HK,新锐医药,2015/06/16,转板,0
1390.HK,环亚智富,2015/06/04,私有化,1
0013_1.HK,和记黄埔,2015/06/03,私有化,1
1520.HK,天机控股,2015/06/01,转板,0
6199_1.HK,中国北车,2015/05/21,私有化,1
2626.HK,湖南有色金属公司,2015/03/31,私有化,1
1468.HK,嘉高达资本,2015/03/20,转板,0
0516.HK,瀚智集团,2015/02/17,被取消上市地位,0
1326.HK,传递娱乐,2015/01/09,转板,0
1673.HK,华章科技,2015/01/05,转板,0
0302_1.HK,永亨银行,2014/10/16,私有化,1
2280.HK,慧聪集团,2014/10/10,转板,0
0048.HK,中国汽车内饰,2014/08/25,转板,0
1997_1.HK,峻凌国际,2014/08/07,私有化,1
6168_1.HK,优通未来,2014/08/01,转板,0
6813_1.HK,凯德商用─S,2014/07/22,私有化,1
0074.HK,长城科技股份,2014/07/11,私有化,1
1639.HK,安捷利实业,2014/06/18,转板,0
1908.HK,建发国际集团,2014/05/26,转板,0
1633_1.HK,美即控股,2014/04/10,私有化,1
2886.HK,滨海投资,2014/02/11,转板,0
1385.HK,上海复旦,2014/01/08,转板,0
8229_1.HK,东大照明,2013/12/17,被取消上市地位,0
1349.HK,复旦张江,2013/12/16,转板,0
1522.HK,京投交通科技,2013/12/06,转板,0
0331_2.HK,春天百货,2013/12/05,私有化,1
3628.HK,仁恒实业控股,2013/11/25,转板,0
1302.HK,先健科技,2013/11/06,转板,0
1371.HK,中国生态旅游,2013/10/16,转板,0
0946.HK,洪良国际,2013/09/23,被取消上市地位,0
1355.HK,生物系统工程,2013/08/21,转板,0
1292.HK,长安民生物流,2013/07/18,转板,0
0325_2.HK,创生控股,2013/07/15,私有化,1
0954.HK,常茂生物,2013/06/28,转板,0
0739.HK,浙江玻璃,2013/05/31,被取消上市地位,0
8188_1.HK,牡丹汽车,2013/03/13,被取消上市地位,0
8043_1.HK,年代煤矿机电,2012/10/04,私有化,1
1103.HK,大生农业金融,2012/07/16,转板,0
3633.HK,中裕能源,2012/07/11,转板,0
0870.HK,恒丰金业,2012/07/09,被取消上市地位,0
1688.HK,阿里巴巴,2012/06/21,私有化,1
3938_1.HK,三林环球,2012/06/20,私有化,1
1683_1.HK,国际煤机,2012/06/11,私有化,1
0288_1.HK,科士威集团,2012/06/04,私有化,1
0955.HK,Schramm,2012/04/02,私有化,1
0448.HK,汉登控股,2012/03/20,私有化,1
3928_1.HK,郑州华润燃气,2012/02/14,私有化,1
0968_1.HK,小肥羊,2012/02/03,私有化,1
0048_1.HK,联洲国际,2012/01/04,被取消上市地位,0
0667_1.HK,瀚宇博德,2011/12/09,私有化,1
0597.HK,华润微电子,2011/11/02,私有化,1
1265.HK,天津津燃公用,2011/10/18,转板,0
0502.HK,环新国际,2011/09/19,被取消上市地位,0
1236_1.HK,国农控股,2011/08/29,转板,0
0304.HK,宜进利(集团),2011/07/29,被取消上市地位,0
1025_1.HK,物美商业,2011/06/30,转板,0
1061.HK,亿胜生物科技,2011/06/23,转板,0
0831.HK,利亚零售,2011/06/20,转板,0
0636_1.HK,富邦银行(香港),2011/06/08,私有化,1
1822.HK,中木国际,2011/06/03,转板,0
1069.HK,中国健康科技集团,2011/05/16,转板,0
2337_1.HK,复地集团,2011/05/13,私有化,1
1106.HK,铭霖控股,2011/05/12,转板,0
2488.HK,元征科技,2011/03/28,转板,0
1057.HK,浙江世宝,2011/03/09,转板,0
1075.HK,首都信息,2011/01/21,转板,0
2218.HK,安德利果汁,2011/01/19,转板,0
0349.HK,工银亚洲,2010/12/21,私有化,1
1102.HK,环能国际,2010/12/17,转板,0
0096.HK,友成控股,2010/12/15,转板,0
0183.HK,宏辉集团,2010/12/02,转板,0
1708.HK,三宝科技,2010/12/01,转板,0
1079.HK,松景科技,2010/11/18,转板,0
2387.HK,利和经销,2010/11/01,私有化,1
0895.HK,东江环保,2010/09/28,转板,0
1009.HK,国际娱乐,2010/09/27,转板,0
0203.HK,骏威汽车,2010/08/26,私有化,1
1066.HK,威高股份,2010/07/29,转板,0
0049.HK,会德丰地产,2010/07/22,私有化,1
2308.HK,研祥智能,2010/07/12,转板,0
1666.HK,同仁堂科技,2010/07/09,转板,0
1026.HK,环球实业科技,2010/06/22,转板,0
2332.HK,和记电讯国际,2010/05/25,私有化,1
1832_1.HK,时代零售,2010/05/25,私有化,1
0950.HK,李氏大药厂,2010/05/14,转板,0
3313_1.HK,美维控股,2010/04/19,私有化,1
0140.HK,三元集团,2009/12/24,被取消上市地位,0
0416_1.HK,海湾控股,2009/12/18,私有化,1
8262_1.HK,A-S China,2009/12/15,私有化,1
1862_1.HK,澳华黄金,2009/12/15,私有化,1
2633_1.HK,Nam Tai Eep,2009/11/13,私有化,1
0409.HK,四通控股,2009/11/09,私有化,1
1389_1.HK,民安控股,2009/11/03,私有化,1
0722_1.HK,达创,2009/09/28,私有化,1
0457.HK,凹凸科技,2009/09/09,私有化,1
0065.HK,弘海高新资源,2009/06/22,转板,0
0801.HK,金卫医疗,2009/06/16,转板,0
0206.HK,华商能源,2009/06/05,转板,0
1328.HK,金涌投资,2009/05/25,转板,0
0080_1.HK,邵氏,2009/03/19,私有化,1
0096_1.HK,招商永隆银行,2009/01/16,被取消上市地位,0
0354.HK,中国软件国际,2008/12/29,转板,0
0803.HK,昌兴国际,2008/12/18,转板,0
2008.HK,凤凰卫视,2008/12/05,转板,0
0872.HK,泰坦智华科技,2008/11/12,转板,0
0865.HK,建德国际控股,2008/11/06,转板,0
0183_1.HK,中信国际金融,2008/11/05,私有化,1
8067_1.HK,长春达兴药业股份,2008/10/15,被取消上市地位,0
0906_1.HK,中国网通,2008/10/15,私有化,1
0445.HK,中集天达,2008/10/06,转板,0
1179_1.HK,美丽宝国际,2008/09/22,私有化,1
0776.HK,帝国科技集团,2008/09/10,转板,0
0775.HK,长江生命科技,2008/09/08,转板,0
0586_1.HK,科维控股,2008/09/08,被取消上市地位,0
0596.HK,浪潮数字企业,2008/08/29,转板,0
0827.HK,玖源集团,2008/08/25,转板,0
0459.HK,鋑联控股,2008/08/18,转板,0
0821.HK,汇盈控股,2008/08/15,转板,0
3886.HK,康健国际医疗,2008/08/12,转板,0
0509.HK,世纪阳光,2008/08/01,转板,0
0777.HK,网龙,2008/06/24,转板,0
8057_1.HK,迪斯科技,2008/06/17,被取消上市地位,0
0562.HK,保昌控股,2008/04/09,私有化,1
8039_1.HK,楼兰控股,2008/03/27,被取消上市地位,0
0238_1.HK,利星行,2008/03/17,私有化,1
0615.HK,东强电子集团,2008/03/14,被取消上市地位,0
0510.HK,时富金融服务集团,2008/03/03,转板,0
0814.HK,北京京客隆,2008/02/26,转板,0
0840.HK,天业节水,2008/01/24,转板,0
0699_1.HK,嘉新水泥中国,2008/01/08,私有化,1
0839_1.HK,天大石油管材,2007/12/24,转板,0
8282_1.HK,TOM在线,2007/09/03,私有化,1
0065_1.HK,盈科保险,2007/08/15,私有化,1
0649_1.HK,世茂国际,2007/07/27,私有化,1
0312_1.HK,易通控股,2007/07/27,被取消上市地位,0
0550.HK,律齐文化,2007/07/23,转板,0
0389_1.HK,泰兴光学集团,2007/07/09,被取消上市地位,0
8099_1.HK,郑州燃气,2007/06/29,--,0
8135_1.HK,托普科技,2007/05/18,被取消上市地位,0
8056_1.HK,格林柯尔科技,2007/05/18,被取消上市地位,0
1186_1.HK,VP Greenchip,2007/03/26,私有化,1
0192.HK,圣安娜,2007/02/23,私有化,1
3333_1.HK,森源国际,2007/02/21,私有化,1
0568.HK,山东墨龙,2007/02/07,转板,0
0503_1.HK,中国永乐,2007/01/31,私有化,1
1110_1.HK,中航兴业,2007/01/25,私有化,1
0098_1.HK,南联实业,2006/12/21,私有化,1
0866_1.HK,SUNDAY Comm,2006/12/20,私有化,1
8177_1.HK,中程科技,2006/11/07,私有化,1
0926_1.HK,联洲珠宝,2006/10/24,私有化,1
0623_1.HK,利丰雅高印刷,2006/09/27,私有化,1
0396_1.HK,Gold-Face Hold,2006/09/20,被取消上市地位,0
8031_1.HK,健诺国际生化科技,2006/09/01,被取消上市地位,0
8036_1.HK,流动广告,2006/08/11,被取消上市地位,0
0708_1.HK,大众食品,2006/08/09,私有化,1
0712_1.HK,华润水泥控股,2006/07/26,私有化,1
8289.HK,安瑞科控股,2006/07/20,--,0
0916_1.HK,富昌国际,2006/06/28,被取消上市地位,0
0930_1.HK,亚洲铝业,2006/05/24,私有化,1
8263.HK,速达软件,2006/05/18,私有化,1
8072_1.HK,媒体伯乐,2006/04/06,私有化,1
8030_1.HK,数通集团,2006/03/31,被取消上市地位,0
0331_1.HK,华润万众电话,2006/03/29,私有化,1
1128_1.HK,镇海炼油化工股份,2006/03/24,私有化,1
8020_1.HK,威伦堡,2006/03/20,被取消上市地位,0
0540_1.HK,Thai-Asia F Ltd,2006/03/14,私有化,1
0502.HK,环新国际,2006/03/01,转板,0
0301_1.HK,新世界信息科技,2006/02/21,私有化,1
0543_1.HK,Thaiasset F Pre,2006/02/01,私有化,1
0368_1.HK,吉林化学工业股份,2006/01/23,私有化,1
8023_1.HK,恒基数码,2005/12/12,私有化,1
8132_1.HK,百江燃气控股,2005/12/08,--,0
8012_1.HK,远东化工,2005/11/21,私有化,1
8097_1.HK,恒科创业,2005/10/28,被取消上市地位,0
8127_1.HK,山河控股,2005/10/18,被取消上市地位,0
0285_1.HK,中国特种纤维,2005/10/17,被取消上市地位,0
8183_1.HK,丽辉国际,2005/10/14,私有化,1
0067_1.HK,上海地产,2005/10/13,私有化,1
8160_1.HK,媒体世纪,2005/09/30,私有化,1
0501_1.HK,庆丰金集团,2005/09/26,被取消上市地位,0
8004.HK,国际融资控股,2005/08/17,被取消上市地位,0
0246_1.HK,恒基中国,2005/08/15,私有化,1
8179_1.HK,艾克国际,2005/07/27,被取消上市地位,0
0268.HK,金蝶国际,2005/07/20,转板,0
0757_1.HK,和记环球电讯控股,2005/07/18,私有化,1
0401_1.HK,上海华博,2005/06/21,被取消上市地位,0
8152_1.HK,广平纳米,2005/06/10,被取消上市地位,0
0325_1.HK,北京燕化石油化工,2005/05/11,私有化,1
8077_1.HK,Infoserve Tech,2005/05/06,被取消上市地位,0
0504.HK,汇丰中国基金,2005/04/22,被取消上市地位,0
0327_1.HK,正中药业,2005/04/06,被取消上市地位,0
0033_1.HK,E&E Int'l,2005/03/21,私有化,1
1190_1.HK,倍可集团,2005/03/16,被取消上市地位,0
0691_1.HK,腾达智能,2005/03/10,被取消上市地位,0
0189_1.HK,广生行,2005/02/03,私有化,1
8162_1.HK,数码库,2005/01/27,被取消上市地位,0
0965_1.HK,裕丰国际,2005/01/20,被取消上市地位,0
0073_1.HK,第一珍宝,2005/01/10,私有化,1
1095_1.HK,Sinocan Hold,2004/11/23,被取消上市地位,0
0249_2.HK,哈尔滨啤酒集团,2004/11/19,私有化,1
0090_2.HK,金禾国际,2004/09/30,被取消上市地位,0
2383.HK,TOM集团,2004/08/04,转板,0
0220_1.HK,晋利地产,2004/06/23,私有化,1
0932_1.HK,欧亚农业(控股),2004/05/20,被取消上市地位,0
0072_1.HK,耀荣明泰,2004/03/08,被取消上市地位,0
0579_1.HK,Chevalier Cons,2004/02/23,私有化,1
1197_1.HK,中华数码信息,2004/01/27,被取消上市地位,0
8040_1.HK,长远电信网络,2004/01/26,--,0
0606_1.HK,东宁高科技,2004/01/19,被取消上市地位,0
1177.HK,中国生物制药,2003/12/08,转板,0
8107_1.HK,合纵连网,2003/12/03,私有化,1
2362.HK,金川国际,2003/10/27,转板,0
0438_1.HK,太平协和,2003/10/23,私有化,1
8018_1.HK,上海医药科技,2003/09/17,私有化,1
0268_1.HK,Top Glory Int'l,2003/08/14,私有化,1
8193_1.HK,维奥生物科技,2003/08/04,--,0
1164.HK,中广核矿业,2003/08/04,转板,0
0510_1.HK,运通泰集团,2003/03/27,私有化,1
0077_1.HK,联邦地产,2003/03/20,私有化,1
0195_1.HK,格兰酒店A,2003/02/26,私有化,1
0196_1.HK,格兰酒店B,2003/02/26,私有化,1
0881_1.HK,Jf Japan Otc F,2003/02/21,私有化,1
1178.HK,汇银控股集团,2003/02/10,转板,0
8098_1.HK,德维森控股,2003/01/29,--,0
8115_1.HK,华翔微电,2003/01/20,--,0
1195.HK,京维集团,2003/01/20,转板,0
0745_1.HK,菱电发展,2002/11/20,私有化,1
0728_1.HK,南顺食品,2002/06/21,私有化,1
2688.HK,新奥能源,2002/06/03,转板,0
0117_1.HK,IMC Holdings,2002/05/07,私有化,1
0700_1.HK,Yaohan Int'l,2002/05/06,被取消上市地位,0
1073.HK,大禹金融,2002/01/14,转板,0
0395_1.HK,Siu-Fung Hold,2001/12/10,被取消上市地位,0
0631_1.HK,爱美高中国,2001/11/19,私有化,1
0464_1.HK,锦宏集团,2001/11/16,被取消上市地位,0
0505_1.HK,Gilbert Hold,2001/09/27,被取消上市地位,0
0223_1.HK,道亨银行,2001/09/04,私有化,1
0249_1.HK,森那美(香港),2001/05/18,私有化,1
0980_1.HK,广东发展基金,2001/05/03,私有化,1
1121_1.HK,协和建设,2001/05/03,私有化,1
0478.HK,名力集团,2001/03/22,私有化,1
0717_1.HK,第一太银控股,2001/03/19,私有化,1
0318_1.HK,五丰行,2001/01/11,私有化,1
0889_1.HK,Taiwan Ind Liqf,2000/12/21,私有化,1
0888_1.HK,Taiwan Ind Indf,2000/12/21,私有化,1
0873_1.HK,威乐控股,2000/12/21,被取消上市地位,0
0100_1.HK,仁孚,2000/10/04,私有化,1
0228_1.HK,联邦地产B,2000/09/04,私有化,1
0153_1.HK,新亚置业B,2000/09/04,私有化,1
0008_1.HK,香港电讯,2000/08/17,私有化,1
0095_1.HK,Wah Kwong Hold,2000/07/27,私有化,1
0538_1.HK,JF Indo F Inc,2000/07/05,私有化,1
0625_1.HK,铁行,2000/05/09,私有化,1
0290_1.HK,Wing On Int'l,2000/03/31,私有化,1
0884_1.HK,建弘新台北基金,1999/12/17,私有化,1
0064_1.HK,Chevalier Dev,1999/12/14,私有化,1
0130_1.HK,AXA Chinaregion,1999/12/07,私有化,1
0892.HK,TT Equitygrow F,1999/09/01,私有化,1
0893_1.HK,TT Liquidity F,1999/09/01,私有化,1
0891_1.HK,TT Equity Inc F,1999/09/01,私有化,1
0272_1.HK,英龙国际,1999/08/24,被取消上市地位,0
0066_1.HK,连卡佛国际A,1999/07/30,私有化,1
0523_1.HK,Citybus Group,1999/07/29,私有化,1
1115_1.HK,广安银行,1999/07/16,私有化,1
0090_1.HK,Peregrine Inv,1999/07/13,被取消上市地位,0
0150_1.HK,汇丰控股,1999/07/05,--,0
